UF;Grupos de idade;Mulheres;Filhos Tidos Nascidos Vivos;Filhos tidos no ultimo ano;Ano
Brasil;10 a 14 anos;8569844;40269;23134;2000
Brasil;15 a 19 anos;8921295;1661469;634306;2000
Brasil;20 a 24 anos;8094476;6407202;1005482;2000
Brasil;25 a 29 anos;7033192;10181111;752773;2000
Brasil;30 a 34 anos;6664517;13598982;476336;2000
Brasil;35 a 39 anos;6304778;15823453;248741;2000
Brasil;40 a 44 anos;5434109;16070235;75172;2000
Brasil;45 a 49 anos;4510458;15288056;12061;2000
Brasil;50 a 54 anos;3647400;14303324;3423;2000
Brasil;55 a 59 anos;2867347;13170469;2376;2000
Brasil;60 a 64 anos;2455993;12421161;0;2000
Brasil;65 a 69 anos;1948180;10303374;0;2000
Brasil;70 anos ou mais;3607185;19433468;0;2000
Rondônia;10 a 14 anos;79285;616;325;2000
Rondônia;15 a 19 anos;77280;20017;7529;2000
Rondônia;20 a 24 anos;68220;75004;10768;2000
Rondônia;25 a 29 anos;59873;113370;7040;2000
Rondônia;30 a 34 anos;53555;135715;3140;2000
Rondônia;35 a 39 anos;46607;143055;1346;2000
Rondônia;40 a 44 anos;37163;136965;363;2000
Rondônia;45 a 49 anos;28420;126918;95;2000
Rondônia;50 a 54 anos;20717;110899;29;2000
Rondônia;55 a 59 anos;15213;101689;12;2000
Rondônia;60 a 64 anos;12207;90041;0;2000
Rondônia;65 a 69 anos;7986;61968;0;2000
Rondônia;70 anos ou mais;11552;86605;0;2000
Acre;10 a 14 anos;33507;307;165;2000
Acre;15 a 19 anos;33533;12738;4256;2000
Acre;20 a 24 anos;28326;35571;5069;2000
Acre;25 a 29 anos;22460;50425;3255;2000
Acre;30 a 34 anos;19080;57089;1727;2000
Acre;35 a 39 anos;15704;57743;889;2000
Acre;40 a 44 anos;12825;54975;376;2000
Acre;45 a 49 anos;10052;50496;63;2000
Acre;50 a 54 anos;7787;46736;0;2000
Acre;55 a 59 anos;6039;43635;43;2000
Acre;60 a 64 anos;4682;34388;0;2000
Acre;65 a 69 anos;3340;26486;0;2000
Acre;70 anos ou mais;6202;48738;0;2000
Amazonas;10 a 14 anos;167581;1602;903;2000
Amazonas;15 a 19 anos;167031;51933;18425;2000
Amazonas;20 a 24 anos;145467;178895;26160;2000
Amazonas;25 a 29 anos;117598;246138;16134;2000
Amazonas;30 a 34 anos;94649;279335;8890;2000
Amazonas;35 a 39 anos;82246;296218;4461;2000
Amazonas;40 a 44 anos;65299;281733;1366;2000
Amazonas;45 a 49 anos;50079;247270;353;2000
Amazonas;50 a 54 anos;36173;198714;130;2000
Amazonas;55 a 59 anos;28193;175563;79;2000
Amazonas;60 a 64 anos;23000;152936;0;2000
Amazonas;65 a 69 anos;17718;122778;0;2000
Amazonas;70 anos ou mais;29469;190577;0;2000
Roraima;10 a 14 anos;18971;152;100;2000
Roraima;15 a 19 anos;18790;5988;1997;2000
Roraima;20 a 24 anos;16315;19538;2844;2000
Roraima;25 a 29 anos;13412;28541;1803;2000
Roraima;30 a 34 anos;11571;34185;919;2000
Roraima;35 a 39 anos;10260;36051;489;2000
Roraima;40 a 44 anos;7863;32064;110;2000
Roraima;45 a 49 anos;5694;27410;16;2000
Roraima;50 a 54 anos;4027;22187;15;2000
Roraima;55 a 59 anos;2718;17032;0;2000
Roraima;60 a 64 anos;1998;13474;0;2000
Roraima;65 a 69 anos;1538;10517;0;2000
Roraima;70 anos ou mais;2639;18483;0;2000
Pará;10 a 14 anos;372874;2991;1782;2000
Pará;15 a 19 anos;364701;103694;38227;2000
Pará;20 a 24 anos;306549;363586;53348;2000
Pará;25 a 29 anos;249628;509148;31019;2000
Pará;30 a 34 anos;212873;596420;15512;2000
Pará;35 a 39 anos;180256;634211;8009;2000
Pará;40 a 44 anos;150228;631323;3312;2000
Pará;45 a 49 anos;119116;575528;602;2000
Pará;50 a 54 anos;91464;496263;186;2000
Pará;55 a 59 anos;73802;447874;40;2000
Pará;60 a 64 anos;57623;374733;0;2000
Pará;65 a 69 anos;45948;305771;0;2000
Pará;70 anos ou mais;78708;496738;0;2000
Amapá;10 a 14 anos;29271;225;137;2000
Amapá;15 a 19 anos;29265;8661;3067;2000
Amapá;20 a 24 anos;25339;30558;4317;2000
Amapá;25 a 29 anos;20916;45007;2979;2000
Amapá;30 a 34 anos;17131;49666;1704;2000
Amapá;35 a 39 anos;13784;52348;901;2000
Amapá;40 a 44 anos;10661;47164;288;2000
Amapá;45 a 49 anos;7943;40238;33;2000
Amapá;50 a 54 anos;5363;31957;13;2000
Amapá;55 a 59 anos;4521;29926;16;2000
Amapá;60 a 64 anos;3197;24351;0;2000
Amapá;65 a 69 anos;2661;18399;0;2000
Amapá;70 anos ou mais;4105;26831;0;2000
Tocantins;10 a 14 anos;68314;532;378;2000
Tocantins;15 a 19 anos;65948;18526;6701;2000
Tocantins;20 a 24 anos;56804;66970;9461;2000
Tocantins;25 a 29 anos;45281;90560;5196;2000
Tocantins;30 a 34 anos;41103;108007;2526;2000
Tocantins;35 a 39 anos;35094;112286;1284;2000
Tocantins;40 a 44 anos;28828;114632;348;2000
Tocantins;45 a 49 anos;22860;112243;89;2000
Tocantins;50 a 54 anos;17765;102491;24;2000
Tocantins;55 a 59 anos;14998;95562;0;2000
Tocantins;60 a 64 anos;12370;81269;0;2000
Tocantins;65 a 69 anos;9086;61079;0;2000
Tocantins;70 anos ou mais;15727;99146;0;2000
Maranhão;10 a 14 anos;365778;2429;1451;2000
Maranhão;15 a 19 anos;350593;101178;38033;2000
Maranhão;20 a 24 anos;270286;333365;51479;2000
Maranhão;25 a 29 anos;205063;434315;25706;2000
Maranhão;30 a 34 anos;180525;530161;13077;2000
Maranhão;35 a 39 anos;161933;601384;7433;2000
Maranhão;40 a 44 anos;136862;622224;2931;2000
Maranhão;45 a 49 anos;113809;602704;624;2000
Maranhão;50 a 54 anos;90097;520360;230;2000
Maranhão;55 a 59 anos;78849;500807;189;2000
Maranhão;60 a 64 anos;67071;433207;0;2000
Maranhão;65 a 69 anos;50459;328683;0;2000
Maranhão;70 anos ou mais;91148;566241;0;2000
Piauí;10 a 14 anos;173389;864;512;2000
Piauí;15 a 19 anos;170717;32585;13261;2000
Piauí;20 a 24 anos;139567;132853;21055;2000
Piauí;25 a 29 anos;107516;184270;12332;2000
Piauí;30 a 34 anos;98578;238451;6200;2000
Piauí;35 a 39 anos;90625;281217;3254;2000
Piauí;40 a 44 anos;77193;301243;1219;2000
Piauí;45 a 49 anos;65155;305762;286;2000
Piauí;50 a 54 anos;53885;298110;68;2000
Piauí;55 a 59 anos;44569;281566;51;2000
Piauí;60 a 64 anos;39502;269409;0;2000
Piauí;65 a 69 anos;30115;213299;0;2000
Piauí;70 anos ou mais;56414;387154;0;2000
Ceará;10 a 14 anos;430043;1866;1128;2000
Ceará;15 a 19 anos;410139;77840;28980;2000
Ceará;20 a 24 anos;347531;295895;46162;2000
Ceará;25 a 29 anos;291368;468528;35088;2000
Ceará;30 a 34 anos;275373;643381;23364;2000
Ceará;35 a 39 anos;251232;754947;14343;2000
Ceará;40 a 44 anos;201138;756050;4519;2000
Ceará;45 a 49 anos;170330;754717;841;2000
Ceará;50 a 54 anos;146574;747226;221;2000
Ceará;55 a 59 anos;120266;714362;254;2000
Ceará;60 a 64 anos;109065;703716;0;2000
Ceará;65 a 69 anos;80298;556419;0;2000
Ceará;70 anos ou mais;170867;1218226;0;2000
Rio Grande do Norte;10 a 14 anos;155428;931;529;2000
Rio Grande do Norte;15 a 19 anos;153727;30907;11583;2000
Rio Grande do Norte;20 a 24 anos;130893;112168;17055;2000
Rio Grande do Norte;25 a 29 anos;112039;177675;12668;2000
Rio Grande do Norte;30 a 34 anos;108139;243390;7528;2000
Rio Grande do Norte;35 a 39 anos;99758;282076;3809;2000
Rio Grande do Norte;40 a 44 anos;78025;268238;1374;2000
Rio Grande do Norte;45 a 49 anos;62754;256713;186;2000
Rio Grande do Norte;50 a 54 anos;56485;287852;86;2000
Rio Grande do Norte;55 a 59 anos;45958;280597;10;2000
Rio Grande do Norte;60 a 64 anos;40396;273309;0;2000
Rio Grande do Norte;65 a 69 anos;28592;208239;0;2000
Rio Grande do Norte;70 anos ou mais;67841;513433;0;2000
Paraíba;10 a 14 anos;193107;878;608;2000
Paraíba;15 a 19 anos;192602;34544;13760;2000
Paraíba;20 a 24 anos;163788;136753;21811;2000
Paraíba;25 a 29 anos;134653;213664;14926;2000
Paraíba;30 a 34 anos;126817;289779;9253;2000
Paraíba;35 a 39 anos;114176;329904;4926;2000
Paraíba;40 a 44 anos;93606;343781;1524;2000
Paraíba;45 a 49 anos;81742;363426;329;2000
Paraíba;50 a 54 anos;72876;380846;111;2000
Paraíba;55 a 59 anos;62250;383184;111;2000
Paraíba;60 a 64 anos;58358;393252;0;2000
Paraíba;65 a 69 anos;40839;289394;0;2000
Paraíba;70 anos ou mais;95461;687675;0;2000
Pernambuco;10 a 14 anos;429324;2329;1250;2000
Pernambuco;15 a 19 anos;438605;85952;32737;2000
Pernambuco;20 a 24 anos;389475;328896;51481;2000
Pernambuco;25 a 29 anos;333565;516487;36344;2000
Pernambuco;30 a 34 anos;305178;678365;21324;2000
Pernambuco;35 a 39 anos;277050;767754;11032;2000
Pernambuco;40 a 44 anos;230618;771700;3795;2000
Pernambuco;45 a 49 anos;197119;793519;632;2000
Pernambuco;50 a 54 anos;170812;818355;224;2000
Pernambuco;55 a 59 anos;136791;762942;274;2000
Pernambuco;60 a 64 anos;123468;754715;0;2000
Pernambuco;65 a 69 anos;93496;600236;0;2000
Pernambuco;70 anos ou mais;180588;1133853;0;2000
Alagoas;10 a 14 anos;166243;1197;662;2000
Alagoas;15 a 19 anos;165253;38918;14348;2000
Alagoas;20 a 24 anos;140682;147220;21351;2000
Alagoas;25 a 29 anos;113356;212967;14213;2000
Alagoas;30 a 34 anos;102714;280470;7802;2000
Alagoas;35 a 39 anos;89847;312460;4761;2000
Alagoas;40 a 44 anos;74462;319562;1763;2000
Alagoas;45 a 49 anos;62522;316784;462;2000
Alagoas;50 a 54 anos;50722;294157;170;2000
Alagoas;55 a 59 anos;41291;280960;115;2000
Alagoas;60 a 64 anos;35085;239918;0;2000
Alagoas;65 a 69 anos;26934;193542;0;2000
Alagoas;70 anos ou mais;49286;344547;0;2000
Sergipe;10 a 14 anos;101237;505;225;2000
Sergipe;15 a 19 anos;102121;20535;7869;2000
Sergipe;20 a 24 anos;89174;75899;12030;2000
Sergipe;25 a 29 anos;75538;124262;9340;2000
Sergipe;30 a 34 anos;69083;168796;6073;2000
Sergipe;35 a 39 anos;60467;189281;3073;2000
Sergipe;40 a 44 anos;47928;184360;1031;2000
Sergipe;45 a 49 anos;39721;181940;205;2000
Sergipe;50 a 54 anos;32349;173889;67;2000
Sergipe;55 a 59 anos;25987;163003;43;2000
Sergipe;60 a 64 anos;21909;148455;0;2000
Sergipe;65 a 69 anos;17321;118707;0;2000
Sergipe;70 anos ou mais;34268;220768;0;2000
Bahia;10 a 14 anos;738154;4189;2129;2000
Bahia;15 a 19 anos;784122;148117;58734;2000
Bahia;20 a 24 anos;652942;544792;86127;2000
Bahia;25 a 29 anos;518217;811163;56712;2000
Bahia;30 a 34 anos;473931;1077648;33546;2000
Bahia;35 a 39 anos;424803;1272910;18012;2000
Bahia;40 a 44 anos;362624;1372968;6959;2000
Bahia;45 a 49 anos;293134;1322538;1415;2000
Bahia;50 a 54 anos;248755;1317306;507;2000
Bahia;55 a 59 anos;203310;1213716;191;2000
Bahia;60 a 64 anos;175872;1110572;0;2000
Bahia;65 a 69 anos;137662;871587;0;2000
Bahia;70 anos ou mais;275657;1694072;0;2000
Minas Gerais;10 a 14 anos;878342;2749;1611;2000
Minas Gerais;15 a 19 anos;922641;131449;54155;2000
Minas Gerais;20 a 24 anos;836592;572342;97686;2000
Minas Gerais;25 a 29 anos;718982;953963;76331;2000
Minas Gerais;30 a 34 anos;701168;1336821;51500;2000
Minas Gerais;35 a 39 anos;683598;1620705;26866;2000
Minas Gerais;40 a 44 anos;595452;1682410;8228;2000
Minas Gerais;45 a 49 anos;490602;1613069;1193;2000
Minas Gerais;50 a 54 anos;390403;1494063;283;2000
Minas Gerais;55 a 59 anos;316235;1450188;196;2000
Minas Gerais;60 a 64 anos;271911;1407389;0;2000
Minas Gerais;65 a 69 anos;221639;1231627;0;2000
Minas Gerais;70 anos ou mais;399033;2266410;0;2000
Espírito Santo;10 a 14 anos;155604;738;487;2000
Espírito Santo;15 a 19 anos;164572;27207;10689;2000
Espírito Santo;20 a 24 anos;151943;112837;18319;2000
Espírito Santo;25 a 29 anos;129401;177915;13196;2000
Espírito Santo;30 a 34 anos;124616;245515;7758;2000
Espírito Santo;35 a 39 anos;119976;287309;3865;2000
Espírito Santo;40 a 44 anos;104755;295964;960;2000
Espírito Santo;45 a 49 anos;83904;272662;128;2000
Espírito Santo;50 a 54 anos;62785;241401;26;2000
Espírito Santo;55 a 59 anos;48646;226009;19;2000
Espírito Santo;60 a 64 anos;42291;228153;0;2000
Espírito Santo;65 a 69 anos;34535;201220;0;2000
Espírito Santo;70 anos ou mais;58384;360417;0;2000
Rio de Janeiro;10 a 14 anos;594437;2639;1488;2000
Rio de Janeiro;15 a 19 anos;659306;110817;41058;2000
Rio de Janeiro;20 a 24 anos;659283;435937;69081;2000
Rio de Janeiro;25 a 29 anos;599408;714545;59821;2000
Rio de Janeiro;30 a 34 anos;584826;967527;40037;2000
Rio de Janeiro;35 a 39 anos;596937;1180946;22001;2000
Rio de Janeiro;40 a 44 anos;549839;1224677;6016;2000
Rio de Janeiro;45 a 49 anos;473989;1151010;772;2000
Rio de Janeiro;50 a 54 anos;386636;1065328;207;2000
Rio de Janeiro;55 a 59 anos;296462;940552;162;2000
Rio de Janeiro;60 a 64 anos;261272;918597;0;2000
Rio de Janeiro;65 a 69 anos;222852;834764;0;2000
Rio de Janeiro;70 anos ou mais;419182;1584608;0;2000
São Paulo;10 a 14 anos;1672321;5518;3009;2000
São Paulo;15 a 19 anos;1822191;269474;103377;2000
São Paulo;20 a 24 anos;1777787;1122791;181640;2000
São Paulo;25 a 29 anos;1619596;1963293;160837;2000
São Paulo;30 a 34 anos;1546067;2735133;108483;2000
São Paulo;35 a 39 anos;1491253;3235595;54547;2000
São Paulo;40 a 44 anos;1325256;3293712;13825;2000
São Paulo;45 a 49 anos;1102352;3033515;1721;2000
São Paulo;50 a 54 anos;879759;2736309;458;2000
São Paulo;55 a 59 anos;666508;2375941;287;2000
São Paulo;60 a 64 anos;564663;2222052;0;2000
São Paulo;65 a 69 anos;457255;1880322;0;2000
São Paulo;70 anos ou mais;843332;3625887;0;2000
Paraná;10 a 14 anos;460622;1652;944;2000
Paraná;15 a 19 anos;469632;82704;31905;2000
Paraná;20 a 24 anos;435577;326240;49769;2000
Paraná;25 a 29 anos;403844;562857;43039;2000
Paraná;30 a 34 anos;399455;774547;28729;2000
Paraná;35 a 39 anos;376136;892788;14377;2000
Paraná;40 a 44 anos;319379;887090;3654;2000
Paraná;45 a 49 anos;266366;855430;584;2000
Paraná;50 a 54 anos;213880;807811;141;2000
Paraná;55 a 59 anos;166740;756463;71;2000
Paraná;60 a 64 anos;139669;718498;0;2000
Paraná;65 a 69 anos;109977;610433;0;2000
Paraná;70 anos ou mais;179040;1037019;0;2000
Santa Catarina;10 a 14 anos;258441;913;547;2000
Santa Catarina;15 a 19 anos;263881;39941;15605;2000
Santa Catarina;20 a 24 anos;237701;163826;26537;2000
Santa Catarina;25 a 29 anos;220878;294330;23355;2000
Santa Catarina;30 a 34 anos;223756;420352;16016;2000
Santa Catarina;35 a 39 anos;220521;505855;8152;2000
Santa Catarina;40 a 44 anos;184231;493411;2519;2000
Santa Catarina;45 a 49 anos;151638;462558;259;2000
Santa Catarina;50 a 54 anos;119757;434258;54;2000
Santa Catarina;55 a 59 anos;88647;394966;32;2000
Santa Catarina;60 a 64 anos;73870;381385;0;2000
Santa Catarina;65 a 69 anos;60121;342988;0;2000
Santa Catarina;70 anos ou mais;102006;604166;0;2000
Rio Grande do Sul;10 a 14 anos;447564;1383;953;2000
Rio Grande do Sul;15 a 19 anos;475992;74495;29222;2000
Rio Grande do Sul;20 a 24 anos;425776;271619;43951;2000
Rio Grande do Sul;25 a 29 anos;386033;469027;39251;2000
Rio Grande do Sul;30 a 34 anos;399134;688637;32640;2000
Rio Grande do Sul;35 a 39 anos;416339;874729;19291;2000
Rio Grande do Sul;40 a 44 anos;375587;903184;5721;2000
Rio Grande do Sul;45 a 49 anos;322769;853351;612;2000
Rio Grande do Sul;50 a 54 anos;266715;790134;72;2000
Rio Grande do Sul;55 a 59 anos;210793;719261;39;2000
Rio Grande do Sul;60 a 64 anos;179391;699263;0;2000
Rio Grande do Sul;65 a 69 anos;150157;641904;0;2000
Rio Grande do Sul;70 anos ou mais;281825;1279044;0;2000
Mato Grosso do Sul;10 a 14 anos;106580;802;486;2000
Mato Grosso do Sul;15 a 19 anos;107908;26125;9489;2000
Mato Grosso do Sul;20 a 24 anos;97114;91111;13048;2000
Mato Grosso do Sul;25 a 29 anos;87960;143236;8999;2000
Mato Grosso do Sul;30 a 34 anos;83595;180935;5370;2000
Mato Grosso do Sul;35 a 39 anos;79642;206994;2239;2000
Mato Grosso do Sul;40 a 44 anos;65975;194089;588;2000
Mato Grosso do Sul;45 a 49 anos;52444;180866;129;2000
Mato Grosso do Sul;50 a 54 anos;40180;156817;34;2000
Mato Grosso do Sul;55 a 59 anos;32363;152780;36;2000
Mato Grosso do Sul;60 a 64 anos;26221;142636;0;2000
Mato Grosso do Sul;65 a 69 anos;19329;112233;0;2000
Mato Grosso do Sul;70 anos ou mais;32608;201769;0;2000
Mato Grosso;10 a 14 anos;133862;862;514;2000
Mato Grosso;15 a 19 anos;133078;33564;11199;2000
Mato Grosso;20 a 24 anos;124000;127616;18068;2000
Mato Grosso;25 a 29 anos;110690;189745;10887;2000
Mato Grosso;30 a 34 anos;101526;229532;4972;2000
Mato Grosso;35 a 39 anos;90007;242757;2078;2000
Mato Grosso;40 a 44 anos;72512;233084;586;2000
Mato Grosso;45 a 49 anos;55304;210642;146;2000
Mato Grosso;50 a 54 anos;41221;191703;34;2000
Mato Grosso;55 a 59 anos;31929;178578;23;2000
Mato Grosso;60 a 64 anos;24705;155477;0;2000
Mato Grosso;65 a 69 anos;17277;115322;0;2000
Mato Grosso;70 anos ou mais;25215;166706;0;2000
Goiás;10 a 14 anos;244238;1093;682;2000
Goiás;15 a 19 anos;260055;55647;20796;2000
Goiás;20 a 24 anos;254253;229297;33832;2000
Goiás;25 a 29 anos;229278;362176;22108;2000
Goiás;30 a 34 anos;214510;438985;10982;2000
Goiás;35 a 39 anos;192380;463531;4091;2000
Goiás;40 a 44 anos;157984;444259;986;2000
Goiás;45 a 49 anos;125730;413678;182;2000
Goiás;50 a 54 anos;98342;391175;25;2000
Goiás;55 a 59 anos;76300;367768;45;2000
Goiás;60 a 64 anos;64102;344238;0;2000
Goiás;65 a 69 anos;46082;266671;0;2000
Goiás;70 anos ou mais;72609;439815;0;2000
Distrito Federal;10 a 14 anos;95326;307;128;2000
Distrito Federal;15 a 19 anos;117613;17914;7304;2000
Distrito Federal;20 a 24 anos;123090;75625;13032;2000
Distrito Federal;25 a 29 anos;106639;123507;10196;2000
Distrito Federal;30 a 34 anos;95564;170139;7263;2000
Distrito Federal;35 a 39 anos;84148;188399;3213;2000
Distrito Federal;40 a 44 anos;67815;179372;811;2000
Distrito Federal;45 a 49 anos;54909;163070;104;2000
Distrito Federal;50 a 54 anos;41872;146979;9;2000
Distrito Federal;55 a 59 anos;27969;115542;35;2000
Distrito Federal;60 a 64 anos;22096;105727;0;2000
Distrito Federal;65 a 69 anos;14963;78784;0;2000
