UF;Grupos de idade;Mulheres;Filhos Tidos Nascidos Vivos;Filhos tidos no ultimo ano;Ano
Distrito Federal;70 anos ou mais;24020;134539;0;2000
Brasil;10 a 14 anos;8440040;46063;21137;2010
Brasil;15 a 19 anos;8429180;1190788;419290;2010
Brasil;20 a 24 anos;8613199;5090081;729955;2010
Brasil;25 a 29 anos;8644127;9608337;671943;2010
Brasil;30 a 34 anos;8026535;13227989;479493;2010
Brasil;35 a 39 anos;7121014;14463194;242730;2010
Brasil;40 a 44 anos;6688525;15367645;74405;2010
Brasil;45 a 49 anos;6141925;15519239;13043;2010
Brasil;50 a 54 anos;5308482;15108857;5516;2010
Brasil;55 a 59 anos;4371889;14111458;4652;2010
Brasil;60 a 64 anos;3470156;12860435;0;2010
Brasil;65 a 69 anos;2627927;11353308;0;2010
Brasil;70 anos ou mais;5340618;26154243;0;2010
Rondônia;10 a 14 anos;76161;389;189;2010
Rondônia;15 a 19 anos;77219;12493;4707;2010
Rondônia;20 a 24 anos;74782;56765;7832;2010
Rondônia;25 a 29 anos;73261;104710;6866;2010
Rondônia;30 a 34 anos;66659;136178;3435;2010
Rondônia;35 a 39 anos;58622;140092;1615;2010
Rondônia;40 a 44 anos;51148;136098;331;2010
Rondônia;45 a 49 anos;43496;132937;43;2010
Rondônia;50 a 54 anos;34829;125635;33;2010
Rondônia;55 a 59 anos;26270;112466;11;2010
Rondônia;60 a 64 anos;18640;97742;0;2010
Rondônia;65 a 69 anos;13667;87080;0;2010
Rondônia;70 anos ou mais;21645;151731;0;2010
Acre;10 a 14 anos;43260;423;224;2010
Acre;15 a 19 anos;38543;9569;3201;2010
Acre;20 a 24 anos;35147;34179;3830;2010
Acre;25 a 29 anos;34049;58951;3154;2010
Acre;30 a 34 anos;29977;72934;2260;2010
Acre;35 a 39 anos;23941;71640;1003;2010
Acre;40 a 44 anos;19988;67168;379;2010
Acre;45 a 49 anos;15716;59295;99;2010
Acre;50 a 54 anos;13208;54529;21;2010
Acre;55 a 59 anos;10067;47938;9;2010
Acre;60 a 64 anos;7342;40789;0;2010
Acre;65 a 69 anos;6035;37939;0;2010
Acre;70 anos ou mais;9855;69843;0;2010
Amazonas;10 a 14 anos;197279;2751;1231;2010
Amazonas;15 a 19 anos;182215;44285;14853;2010
Amazonas;20 a 24 anos;169198;156926;21122;2010
Amazonas;25 a 29 anos;162253;265662;17164;2010
Amazonas;30 a 34 anos;143038;328559;9994;2010
Amazonas;35 a 39 anos;115961;319170;4720;2010
Amazonas;40 a 44 anos;93727;298215;1453;2010
Amazonas;45 a 49 anos;77188;276350;425;2010
Amazonas;50 a 54 anos;61295;240693;98;2010
Amazonas;55 a 59 anos;48812;221721;65;2010
Amazonas;60 a 64 anos;35018;173222;0;2010
Amazonas;65 a 69 anos;25659;149205;0;2010
Amazonas;70 anos ou mais;47678;289327;0;2010
Roraima;10 a 14 anos;25822;306;130;2010
Roraima;15 a 19 anos;23025;5928;1882;2010
Roraima;20 a 24 anos;21709;19977;2606;2010
Roraima;25 a 29 anos;21721;35122;1916;2010
Roraima;30 a 34 anos;18627;42722;1314;2010
Roraima;35 a 39 anos;14801;41883;568;2010
Roraima;40 a 44 anos;12299;39216;188;2010
Roraima;45 a 49 anos;10298;34768;28;2010
Roraima;50 a 54 anos;7972;31195;11;2010
Roraima;55 a 59 anos;6218;28765;14;2010
Roraima;60 a 64 anos;4160;19361;0;2010
Roraima;65 a 69 anos;2854;15952;0;2010
Roraima;70 anos ou mais;4621;27999;0;2010
Pará;10 a 14 anos;410664;3430;1605;2010
Pará;15 a 19 anos;390372;91614;30252;2010
Pará;20 a 24 anos;373533;349677;46853;2010
Pará;25 a 29 anos;354521;580980;32732;2010
Pará;30 a 34 anos;307276;680639;16392;2010
Pará;35 a 39 anos;254986;673193;7687;2010
Pará;40 a 44 anos;213632;651369;2332;2010
Pará;45 a 49 anos;174191;613746;505;2010
Pará;50 a 54 anos;144830;588084;215;2010
Pará;55 a 59 anos;116531;536736;203;2010
Pará;60 a 64 anos;85636;439081;0;2010
Pará;65 a 69 anos;67172;390264;0;2010
Pará;70 anos ou mais;120611;736472;0;2010
Amapá;10 a 14 anos;39262;342;170;2010
Amapá;15 a 19 anos;36714;8387;2838;2010
Amapá;20 a 24 anos;34442;30173;3901;2010
Amapá;25 a 29 anos;32686;53390;3159;2010
Amapá;30 a 34 anos;28205;67148;2022;2010
Amapá;35 a 39 anos;23411;67517;1156;2010
Amapá;40 a 44 anos;18421;61314;267;2010
Amapá;45 a 49 anos;14196;55262;53;2010
Amapá;50 a 54 anos;11057;49542;12;2010
Amapá;55 a 59 anos;8254;42191;14;2010
Amapá;60 a 64 anos;5426;30781;0;2010
Amapá;65 a 69 anos;4430;29320;0;2010
Amapá;70 anos ou mais;7822;53672;0;2010
Tocantins;10 a 14 anos;70463;451;235;2010
Tocantins;15 a 19 anos;68561;14474;4908;2010
Tocantins;20 a 24 anos;65462;56395;7333;2010
Tocantins;25 a 29 anos;62704;100490;6012;2010
Tocantins;30 a 34 anos;57698;124538;3284;2010
Tocantins;35 a 39 anos;47049;117566;1183;2010
Tocantins;40 a 44 anos;42076;117472;356;2010
Tocantins;45 a 49 anos;34861;112730;50;2010
Tocantins;50 a 54 anos;29127;114556;50;2010
Tocantins;55 a 59 anos;22259;103519;28;2010
Tocantins;60 a 64 anos;17375;94728;0;2010
Tocantins;65 a 69 anos;13717;84548;0;2010
Tocantins;70 anos ou mais;25017;158828;0;2010
Maranhão;10 a 14 anos;357650;2883;1407;2010
Maranhão;15 a 19 anos;339382;75507;24646;2010
Maranhão;20 a 24 anos;329327;307890;41590;2010
Maranhão;25 a 29 anos;301630;506766;28107;2010
Maranhão;30 a 34 anos;254663;584722;14422;2010
Maranhão;35 a 39 anos;205686;548358;5969;2010
Maranhão;40 a 44 anos;182567;564359;1836;2010
Maranhão;45 a 49 anos;157652;575633;532;2010
Maranhão;50 a 54 anos;132832;576528;234;2010
Maranhão;55 a 59 anos;113463;566668;242;2010
Maranhão;60 a 64 anos;89314;489710;0;2010
Maranhão;65 a 69 anos;69397;412460;0;2010
Maranhão;70 anos ou mais;136138;831122;0;2010
Piauí;10 a 14 anos;151454;617;368;2010
Piauí;15 a 19 anos;149871;24368;9272;2010
Piauí;20 a 24 anos;152956;106490;15713;2010
Piauí;25 a 29 anos;140465;191233;11788;2010
Piauí;30 a 34 anos;126611;241054;6990;2010
Piauí;35 a 39 anos;106392;239884;3188;2010
Piauí;40 a 44 anos;98826;260150;904;2010
Piauí;45 a 49 anos;88646;273792;132;2010
Piauí;50 a 54 anos;75969;287955;80;2010
Piauí;55 a 59 anos;65082;293732;113;2010
Piauí;60 a 64 anos;51940;277450;0;2010
Piauí;65 a 69 anos;41319;248791;0;2010
Piauí;70 anos ou mais;85061;562312;0;2010
Ceará;10 a 14 anos;416282;2169;913;2010
Ceará;15 a 19 anos;421265;57415;20193;2010
Ceará;20 a 24 anos;416392;247973;34824;2010
Ceará;25 a 29 anos;378568;439673;30162;2010
Ceará;30 a 34 anos;337976;599509;20437;2010
Ceará;35 a 39 anos;298600;662476;10812;2010
Ceará;40 a 44 anos;282238;737566;3703;2010
Ceará;45 a 49 anos;250651;760598;858;2010
Ceará;50 a 54 anos;201189;721394;299;2010
Ceará;55 a 59 anos;168847;695351;244;2010
Ceará;60 a 64 anos;142333;675954;0;2010
Ceará;65 a 69 anos;113271;616898;0;2010
Ceará;70 anos ou mais;247515;1545516;0;2010
Rio Grande do Norte;10 a 14 anos;143979;532;305;2010
Rio Grande do Norte;15 a 19 anos;147365;21173;7269;2010
Rio Grande do Norte;20 a 24 anos;154457;96175;13493;2010
Rio Grande do Norte;25 a 29 anos;145247;171103;11520;2010
Rio Grande do Norte;30 a 34 anos;129107;225401;7578;2010
Rio Grande do Norte;35 a 39 anos;115149;250665;3651;2010
Rio Grande do Norte;40 a 44 anos;111387;278304;1387;2010
Rio Grande do Norte;45 a 49 anos;99905;283874;205;2010
Rio Grande do Norte;50 a 54 anos;78153;264977;83;2010
Rio Grande do Norte;55 a 59 anos;61760;239859;69;2010
Rio Grande do Norte;60 a 64 anos;56292;263073;0;2010
Rio Grande do Norte;65 a 69 anos;42251;238344;0;2010
Rio Grande do Norte;70 anos ou mais;93238;623720;0;2010
Paraíba;10 a 14 anos;171295;761;351;2010
Paraíba;15 a 19 anos;175151;26945;9892;2010
Paraíba;20 a 24 anos;174689;111560;17156;2010
Paraíba;25 a 29 anos;167015;204678;14483;2010
Paraíba;30 a 34 anos;153314;277640;9574;2010
Paraíba;35 a 39 anos;135280;294162;4483;2010
Paraíba;40 a 44 anos;127882;319960;1427;2010
Paraíba;45 a 49 anos;112429;326869;253;2010
Paraíba;50 a 54 anos;91019;317791;103;2010
Paraíba;55 a 59 anos;81309;340672;69;2010
Paraíba;60 a 64 anos;71286;353256;0;2010
Paraíba;65 a 69 anos;56293;324661;0;2010
Paraíba;70 anos ou mais;128085;824912;0;2010
Pernambuco;10 a 14 anos;411581;2249;1049;2010
Pernambuco;15 a 19 anos;406078;64558;23206;2010
Pernambuco;20 a 24 anos;414830;268122;38623;2010
Pernambuco;25 a 29 anos;401078;482539;32073;2010
Pernambuco;30 a 34 anos;372477;659214;20604;2010
Pernambuco;35 a 39 anos;333467;706991;9872;2010
Pernambuco;40 a 44 anos;305918;741945;3170;2010
Pernambuco;45 a 49 anos;268189;737494;809;2010
Pernambuco;50 a 54 anos;225006;715738;428;2010
Pernambuco;55 a 59 anos;190539;715733;407;2010
Pernambuco;60 a 64 anos;159365;705664;0;2010
Pernambuco;65 a 69 anos;124321;638433;0;2010
Pernambuco;70 anos ou mais;253777;1457813;0;2010
Alagoas;10 a 14 anos;167019;1124;622;2010
Alagoas;15 a 19 anos;156806;29281;10721;2010
Alagoas;20 a 24 anos;149294;116495;15949;2010
Alagoas;25 a 29 anos;141271;199174;12316;2010
Alagoas;30 a 34 anos;128946;264830;7912;2010
Alagoas;35 a 39 anos;111709;279665;3723;2010
Alagoas;40 a 44 anos;102115;298516;1278;2010
Alagoas;45 a 49 anos;85210;295171;335;2010
Alagoas;50 a 54 anos;71684;285059;204;2010
Alagoas;55 a 59 anos;60200;281746;204;2010
Alagoas;60 a 64 anos;46746;248840;0;2010
Alagoas;65 a 69 anos;36506;220814;0;2010
Alagoas;70 anos ou mais;69479;450031;0;2010
Sergipe;10 a 14 anos;102294;640;314;2010
Sergipe;15 a 19 anos;100857;14888;5369;2010
Sergipe;20 a 24 anos;101799;62314;8894;2010
Sergipe;25 a 29 anos;97490;116346;8011;2010
Sergipe;30 a 34 anos;88689;158000;5402;2010
Sergipe;35 a 39 anos;77912;178199;2961;2010
Sergipe;40 a 44 anos;71092;197950;1085;2010
Sergipe;45 a 49 anos;59923;183256;194;2010
Sergipe;50 a 54 anos;48818;181749;71;2010
Sergipe;55 a 59 anos;39093;166759;97;2010
Sergipe;60 a 64 anos;32237;166509;0;2010
Sergipe;65 a 69 anos;23889;141511;0;2010
Sergipe;70 anos ou mais;48167;300245;0;2010
Bahia;10 a 14 anos;657784;3677;1882;2010
Bahia;15 a 19 anos;658343;103678;35754;2010
Bahia;20 a 24 anos;657261;429103;56832;2010
Bahia;25 a 29 anos;666365;784292;52447;2010
Bahia;30 a 34 anos;598062;1030663;35169;2010
Bahia;35 a 39 anos;504427;1086464;16569;2010
Bahia;40 a 44 anos;464361;1183064;5555;2010
Bahia;45 a 49 anos;402448;1214277;1032;2010
Bahia;50 a 54 anos;347058;1261357;387;2010
Bahia;55 a 59 anos;279851;1195831;483;2010
Bahia;60 a 64 anos;230346;1148466;0;2010
Bahia;65 a 69 anos;183109;1042123;0;2010
Bahia;70 anos ou mais;382497;2274903;0;2010
Minas Gerais;10 a 14 anos;829936;3199;1291;2010
Minas Gerais;15 a 19 anos;850598;90967;32969;2010
Minas Gerais;20 a 24 anos;859199;424880;64015;2010
Minas Gerais;25 a 29 anos;853042;857309;63092;2010
Minas Gerais;30 a 34 anos;806047;1248954;47864;2010
Minas Gerais;35 a 39 anos;722023;1402700;24687;2010
Minas Gerais;40 a 44 anos;701852;1544254;8035;2010
Minas Gerais;45 a 49 anos;666332;1606401;1274;2010
Minas Gerais;50 a 54 anos;583383;1599296;565;2010
Minas Gerais;55 a 59 anos;481438;1515486;380;2010
Minas Gerais;60 a 64 anos;376600;1378680;0;2010
Minas Gerais;65 a 69 anos;291382;1277414;0;2010
Minas Gerais;70 anos ou mais;604128;3145961;0;2010
Espírito Santo;10 a 14 anos;148835;485;199;2010
Espírito Santo;15 a 19 anos;150145;19196;6725;2010
Espírito Santo;20 a 24 anos;160595;86479;12703;2010
Espírito Santo;25 a 29 anos;161730;170256;12303;2010
Espírito Santo;30 a 34 anos;151806;241545;9436;2010
Espírito Santo;35 a 39 anos;132299;259630;4140;2010
Espírito Santo;40 a 44 anos;125114;278641;1143;2010
Espírito Santo;45 a 49 anos;117041;281707;172;2010
Espírito Santo;50 a 54 anos;102951;283206;136;2010
Espírito Santo;55 a 59 anos;82830;257343;103;2010
Espírito Santo;60 a 64 anos;60515;226361;0;2010
Espírito Santo;65 a 69 anos;45379;203204;0;2010
Espírito Santo;70 anos ou mais;94070;515754;0;2010
Rio de Janeiro;10 a 14 anos;642128;4111;1551;2010
Rio de Janeiro;15 a 19 anos;632237;77238;26866;2010
Rio de Janeiro;20 a 24 anos;656053;326082;46376;2010
Rio de Janeiro;25 a 29 anos;699198;651367;48588;2010
Rio de Janeiro;30 a 34 anos;685276;961148;38093;2010
Rio de Janeiro;35 a 39 anos;623979;1069666;20261;2010
Rio de Janeiro;40 a 44 anos;599988;1132311;6597;2010
Rio de Janeiro;45 a 49 anos;586205;1154421;1220;2010
Rio de Janeiro;50 a 54 anos;541720;1156925;630;2010
Rio de Janeiro;55 a 59 anos;450180;1029378;305;2010
Rio de Janeiro;60 a 64 anos;364374;927150;0;2010
Rio de Janeiro;65 a 69 anos;271179;788737;0;2010
Rio de Janeiro;70 anos ou mais;586290;1983095;0;2010
São Paulo;10 a 14 anos;1637460;8116;3373;2010
São Paulo;15 a 19 anos;1635481;172104;61453;2010
São Paulo;20 a 24 anos;1802155;820906;126738;2010
São Paulo;25 a 29 anos;1908524;1703152;135027;2010
São Paulo;30 a 34 anos;1815007;2533268;109420;2010
São Paulo;35 a 39 anos;1634719;2928197;58792;2010
São Paulo;40 a 44 anos;1535515;3103090;16545;2010
São Paulo;45 a 49 anos;1444434;3142222;2299;2010
São Paulo;50 a 54 anos;1287100;3051361;1081;2010
São Paulo;55 a 59 anos;1057440;2752218;974;2010
São Paulo;60 a 64 anos;834489;2442446;0;2010
São Paulo;65 a 69 anos;612586;2039125;0;2010
São Paulo;70 anos ou mais;1261572;4768088;0;2010
Paraná;10 a 14 anos;445734;1738;927;2010
Paraná;15 a 19 anos;458368;59301;21488;2010
Paraná;20 a 24 anos;449437;242741;35495;2010
Paraná;25 a 29 anos;443710;469965;35155;2010
Paraná;30 a 34 anos;425853;682826;27826;2010
Paraná;35 a 39 anos;403014;807213;13715;2010
Paraná;40 a 44 anos;394286;877161;4725;2010
Paraná;45 a 49 anos;363771;879922;586;2010
Paraná;50 a 54 anos;311131;847642;210;2010
Paraná;55 a 59 anos;255397;797036;114;2010
Paraná;60 a 64 anos;200343;723711;0;2010
Paraná;65 a 69 anos;152758;668926;0;2010
Paraná;70 anos ou mais;282526;1452285;0;2010
Santa Catarina;10 a 14 anos;254699;894;406;2010
Santa Catarina;15 a 19 anos;269017;28718;10684;2010
Santa Catarina;20 a 24 anos;278273;132267;20849;2010
Santa Catarina;25 a 29 anos;280317;264681;21012;2010
Santa Catarina;30 a 34 anos;254869;383930;16407;2010
Santa Catarina;35 a 39 anos;236535;461152;8550;2010
Santa Catarina;40 a 44 anos;233944;515669;2404;2010
Santa Catarina;45 a 49 anos;225123;535995;388;2010
Santa Catarina;50 a 54 anos;187634;495041;67;2010
Santa Catarina;55 a 59 anos;152898;455792;84;2010
Santa Catarina;60 a 64 anos;117127;407097;0;2010
Santa Catarina;65 a 69 anos;83998;359685;0;2010
Santa Catarina;70 anos ou mais;160698;854975;0;2010
Rio Grande do Sul;10 a 14 anos;422937;1313;612;2010
Rio Grande do Sul;15 a 19 anos;433131;45749;16605;2010
Rio Grande do Sul;20 a 24 anos;433295;199833;29175;2010
Rio Grande do Sul;25 a 29 anos;448403;406916;31113;2010
Rio Grande do Sul;30 a 34 anos;409206;581860;25972;2010
Rio Grande do Sul;35 a 39 anos;379016;698624;15624;2010
Rio Grande do Sul;40 a 44 anos;391422;809832;5128;2010
Rio Grande do Sul;45 a 49 anos;399909;885272;614;2010
Rio Grande do Sul;50 a 54 anos;360251;853580;179;2010
Rio Grande do Sul;55 a 59 anos;307810;790322;122;2010
Rio Grande do Sul;60 a 64 anos;247556;710198;0;2010
Rio Grande do Sul;65 a 69 anos;189156;622362;0;2010
Rio Grande do Sul;70 anos ou mais;396798;1598518;0;2010
Mato Grosso do Sul;10 a 14 anos;109137;628;325;2010
Mato Grosso do Sul;15 a 19 anos;111895;19921;6988;2010
Mato Grosso do Sul;20 a 24 anos;108681;76202;10907;2010
Mato Grosso do Sul;25 a 29 anos;109166;141175;9869;2010
Mato Grosso do Sul;30 a 34 anos;101358;188477;5987;2010
Mato Grosso do Sul;35 a 39 anos;92154;202848;3089;2010
Mato Grosso do Sul;40 a 44 anos;85721;203939;588;2010
Mato Grosso do Sul;45 a 49 anos;79169;205064;216;2010
Mato Grosso do Sul;50 a 54 anos;64564;186262;67;2010
Mato Grosso do Sul;55 a 59 anos;52639;175827;71;2010
Mato Grosso do Sul;60 a 64 anos;39437;152517;0;2010
Mato Grosso do Sul;65 a 69 anos;30141;140715;0;2010
Mato Grosso do Sul;70 anos ou mais;54384;303614;0;2010
Mato Grosso;10 a 14 anos;137332;1098;537;2010
Mato Grosso;15 a 19 anos;140069;23818;8071;2010
Mato Grosso;20 a 24 anos;140383;102851;13953;2010
Mato Grosso;25 a 29 anos;139957;188101;11913;2010
Mato Grosso;30 a 34 anos;131815;252030;7238;2010
Mato Grosso;35 a 39 anos;116394;258472;3053;2010
Mato Grosso;40 a 44 anos;104315;254411;840;2010
Mato Grosso;45 a 49 anos;89376;241758;212;2010
Mato Grosso;50 a 54 anos;72009;224850;20;2010
Mato Grosso;55 a 59 anos;54108;201441;58;2010
Mato Grosso;60 a 64 anos;39632;173925;0;2010
Mato Grosso;65 a 69 anos;29571;156263;0;2010
Mato Grosso;70 anos ou mais;47368;288876;0;2010
Goiás;10 a 14 anos;261246;1273;771;2010
Goiás;15 a 19 anos;264739;38699;14427;2010
Goiás;20 a 24 anos;274766;172841;24831;2010
Goiás;25 a 29 anos;279466;338043;22502;2010
Goiás;30 a 34 anos;270132;475755;15699;2010
Goiás;35 a 39 anos;240852;496030;6190;2010
Goiás;40 a 44 anos;219706;489821;1651;2010
Goiás;45 a 49 anos;190451;459005;229;2010
Goiás;50 a 54 anos;156284;426861;166;2010
Goiás;55 a 59 anos;125525;395477;169;2010
Goiás;60 a 64 anos;96618;369156;0;2010
Goiás;65 a 69 anos;70446;316687;0;2010
Goiás;70 anos ou mais;125344;674362;0;2010
Distrito Federal;10 a 14 anos;108349;465;152;2010
Distrito Federal;15 a 19 anos;111733;10515;4050;2010
Distrito Federal;20 a 24 anos;125084;54785;8364;2010
Distrito Federal;25 a 29 anos;140292;122263;9456;2010
Distrito Federal;30 a 34 anos;133841;184444;8763;2010
Distrito Federal;35 a 39 anos;112636;200737;5468;2010
Distrito Federal;40 a 44 anos;98986;205851;1095;2010
Distrito Federal;45 a 49 anos;85117;191421;280;2010
Distrito Federal;50 a 54 anos;67410;167051;66;2010
Distrito Federal;55 a 59 anos;53071;151451;0;2010
Distrito Federal;60 a 64 anos;40008;124568;0;2010
Distrito Federal;65 a 69 anos;27441;101843;0;2010
Distrito Federal;70 anos ou mais;46233;210271;0;2010
