UF;Ano;Grupos de idade;Mulheres;SINASC
Brasil;2000;10 a 14 anos;8569844;28718
Brasil;2000;15 a 19 anos;8921295;713641
Brasil;2000;20 a 24 anos;8094476;988444
Brasil;2000;25 a 29 anos;7033192;713179
Brasil;2000;30 a 34 anos;6664517;441722
Brasil;2000;35 a 39 anos;6304778;214152
Brasil;2000;40 a 44 anos;5434109;56005
Brasil;2000;45 a 49 anos;4510458;4662
Brasil;2000;50 a 54 anos;3647400;97
Brasil;2000;55 a 59 anos;2867347;19
Brasil;2010;10 a 14 anos;8440040;27538
Brasil;2010;15 a 19 anos;8429180;532686
Brasil;2010;20 a 24 anos;8613199;788333
Brasil;2010;25 a 29 anos;8644127;727796
Brasil;2010;30 a 34 anos;8026535;514823
Brasil;2010;35 a 39 anos;7121014;243429
Brasil;2010;40 a 44 anos;6688525;60844
Brasil;2010;45 a 49 anos;6141925;4138
Brasil;2010;50 a 54 anos;5308482;273
Brasil;2010;55 a 59 anos;4371889;62
Rondônia;2000;10 a 14 anos;79285;342
Rondônia;2000;15 a 19 anos;77280;8606
Rondônia;2000;20 a 24 anos;68220;10953
Rondônia;2000;25 a 29 anos;59873;6064
Rondônia;2000;30 a 34 anos;53555;2620
Rondônia;2000;35 a 39 anos;46607;941
Rondônia;2000;40 a 44 anos;37163;271
Rondônia;2000;45 a 49 anos;28420;19
Rondônia;2000;50 a 54 anos;20717;0
Rondônia;2000;55 a 59 anos;15213;0
Rondônia;2010;10 a 14 anos;76161;286
Rondônia;2010;15 a 19 anos;77219;5964
Rondônia;2010;20 a 24 anos;74782;8380
Rondônia;2010;25 a 29 anos;73261;6817
Rondônia;2010;30 a 34 anos;66659;3631
Rondônia;2010;35 a 39 anos;58622;1361
Rondônia;2010;40 a 44 anos;51148;279
Rondônia;2010;45 a 49 anos;43496;17
Rondônia;2010;50 a 54 anos;34829;1
Rondônia;2010;55 a 59 anos;26270;2
Acre;2000;10 a 14 anos;33507;253
Acre;2000;15 a 19 anos;33533;4407
Acre;2000;20 a 24 anos;28326;4991
Acre;2000;25 a 29 anos;22460;2986
Acre;2000;30 a 34 anos;19080;1507
Acre;2000;35 a 39 anos;15704;646
Acre;2000;40 a 44 anos;12825;214
Acre;2000;45 a 49 anos;10052;23
Acre;2000;50 a 54 anos;7787;2
Acre;2000;55 a 59 anos;6039;1
Acre;2010;10 a 14 anos;43260;319
Acre;2010;15 a 19 anos;38543;4407
Acre;2010;20 a 24 anos;35147;4966
Acre;2010;25 a 29 anos;34049;3873
Acre;2010;30 a 34 anos;29977;2554
Acre;2010;35 a 39 anos;23941;1189
Acre;2010;40 a 44 anos;19988;299
Acre;2010;45 a 49 anos;15716;42
Acre;2010;50 a 54 anos;13208;4
Acre;2010;55 a 59 anos;10067;7
Amazonas;2000;10 a 14 anos;167581;967
Amazonas;2000;15 a 19 anos;167031;19055
Amazonas;2000;20 a 24 anos;145467;23375
Amazonas;2000;25 a 29 anos;117598;14152
Amazonas;2000;30 a 34 anos;94649;6859
Amazonas;2000;35 a 39 anos;82246;3097
Amazonas;2000;40 a 44 anos;65299;958
Amazonas;2000;45 a 49 anos;50079;115
Amazonas;2000;50 a 54 anos;36173;2
Amazonas;2000;55 a 59 anos;28193;0
Amazonas;2010;10 a 14 anos;197279;1285
Amazonas;2010;15 a 19 anos;182215;18198
Amazonas;2010;20 a 24 anos;169198;21675
Amazonas;2010;25 a 29 anos;162253;16742
Amazonas;2010;30 a 34 anos;143038;10285
Amazonas;2010;35 a 39 anos;115961;4536
Amazonas;2010;40 a 44 anos;93727;1163
Amazonas;2010;45 a 49 anos;77188;115
Amazonas;2010;50 a 54 anos;61295;14
Amazonas;2010;55 a 59 anos;48812;5
Roraima;2000;10 a 14 anos;18971;186
Roraima;2000;15 a 19 anos;18790;2650
Roraima;2000;20 a 24 anos;16315;2968
Roraima;2000;25 a 29 anos;13412;1969
Roraima;2000;30 a 34 anos;11571;1016
Roraima;2000;35 a 39 anos;10260;479
Roraima;2000;40 a 44 anos;7863;140
Roraima;2000;45 a 49 anos;5694;13
Roraima;2000;50 a 54 anos;4027;0
Roraima;2000;55 a 59 anos;2718;0
Roraima;2010;10 a 14 anos;25822;183
Roraima;2010;15 a 19 anos;23025;2292
Roraima;2010;20 a 24 anos;21709;2892
Roraima;2010;25 a 29 anos;21721;2308
Roraima;2010;30 a 34 anos;18627;1373
Roraima;2010;35 a 39 anos;14801;590
Roraima;2010;40 a 44 anos;12299;160
Roraima;2010;45 a 49 anos;10298;12
Roraima;2010;50 a 54 anos;7972;2
Roraima;2010;55 a 59 anos;6218;0
Pará;2000;10 a 14 anos;372874;1843
Pará;2000;15 a 19 anos;364701;39594
Pará;2000;20 a 24 anos;306549;46232
Pará;2000;25 a 29 anos;249628;24735
Pará;2000;30 a 34 anos;212873;11422
Pará;2000;35 a 39 anos;180256;5066
Pará;2000;40 a 44 anos;150228;1612
Pará;2000;45 a 49 anos;119116;196
Pará;2000;50 a 54 anos;91464;4
Pará;2000;55 a 59 anos;73802;1
Pará;2010;10 a 14 anos;410664;2249
Pará;2010;15 a 19 anos;390372;36090
Pará;2010;20 a 24 anos;373533;45040
Pará;2010;25 a 29 anos;354521;30851
Pará;2010;30 a 34 anos;307276;15862
Pará;2010;35 a 39 anos;254986;6434
Pará;2010;40 a 44 anos;213632;1793
Pará;2010;45 a 49 anos;174191;146
Pará;2010;50 a 54 anos;144830;20
Pará;2010;55 a 59 anos;116531;2
Amapá;2000;10 a 14 anos;29271;216
Amapá;2000;15 a 19 anos;29265;3685
Amapá;2000;20 a 24 anos;25339;4678
Amapá;2000;25 a 29 anos;20916;3068
Amapá;2000;30 a 34 anos;17131;1527
Amapá;2000;35 a 39 anos;13784;708
Amapá;2000;40 a 44 anos;10661;200
Amapá;2000;45 a 49 anos;7943;32
Amapá;2000;50 a 54 anos;5363;0
Amapá;2000;55 a 59 anos;4521;0
Amapá;2010;10 a 14 anos;39262;270
Amapá;2010;15 a 19 anos;36714;3869
Amapá;2010;20 a 24 anos;34442;4635
Amapá;2010;25 a 29 anos;32686;3676
Amapá;2010;30 a 34 anos;28205;2197
Amapá;2010;35 a 39 anos;23411;1039
Amapá;2010;40 a 44 anos;18421;268
Amapá;2010;45 a 49 anos;14196;35
Amapá;2010;50 a 54 anos;11057;2
Amapá;2010;55 a 59 anos;8254;1
Tocantins;2000;10 a 14 anos;68314;402
Tocantins;2000;15 a 19 anos;65948;8077
Tocantins;2000;20 a 24 anos;56804;9489
Tocantins;2000;25 a 29 anos;45281;4739
Tocantins;2000;30 a 34 anos;41103;2104
Tocantins;2000;35 a 39 anos;35094;855
Tocantins;2000;40 a 44 anos;28828;255
Tocantins;2000;45 a 49 anos;22860;34
Tocantins;2000;50 a 54 anos;17765;1
Tocantins;2000;55 a 59 anos;14998;2
Tocantins;2010;10 a 14 anos;70463;355
Tocantins;2010;15 a 19 anos;68561;5847
Tocantins;2010;20 a 24 anos;65462;7776
Tocantins;2010;25 a 29 anos;62704;5904
Tocantins;2010;30 a 34 anos;57698;3358
Tocantins;2010;35 a 39 anos;47049;1213
Tocantins;2010;40 a 44 anos;42076;301
Tocantins;2010;45 a 49 anos;34861;15
Tocantins;2010;50 a 54 anos;29127;1
Tocantins;2010;55 a 59 anos;22259;0
Maranhão;2000;10 a 14 anos;365778;1430
Maranhão;2000;15 a 19 anos;350593;31632
Maranhão;2000;20 a 24 anos;270286;37710
Maranhão;2000;25 a 29 anos;205063;17729
Maranhão;2000;30 a 34 anos;180525;8428
Maranhão;2000;35 a 39 anos;161933;3886
Maranhão;2000;40 a 44 anos;136862;1305
Maranhão;2000;45 a 49 anos;113809;161
Maranhão;2000;50 a 54 anos;90097;5
Maranhão;2000;55 a 59 anos;78849;0
Maranhão;2010;10 a 14 anos;357650;1857
Maranhão;2010;15 a 19 anos;339382;28851
Maranhão;2010;20 a 24 anos;329327;39791
Maranhão;2010;25 a 29 anos;301630;27090
Maranhão;2010;30 a 34 anos;254663;13159
Maranhão;2010;35 a 39 anos;205686;5201
Maranhão;2010;40 a 44 anos;182567;1452
Maranhão;2010;45 a 49 anos;157652;148
Maranhão;2010;50 a 54 anos;132832;14
Maranhão;2010;55 a 59 anos;113463;7
Piauí;2000;10 a 14 anos;173389;714
Piauí;2000;15 a 19 anos;170717;16680
Piauí;2000;20 a 24 anos;139567;22097
Piauí;2000;25 a 29 anos;107516;11901
Piauí;2000;30 a 34 anos;98578;6005
Piauí;2000;35 a 39 anos;90625;2843
Piauí;2000;40 a 44 anos;77193;938
Piauí;2000;45 a 49 anos;65155;81
Piauí;2000;50 a 54 anos;53885;0
Piauí;2000;55 a 59 anos;44569;0
Piauí;2010;10 a 14 anos;151454;630
Piauí;2010;15 a 19 anos;149871;11015
Piauí;2010;20 a 24 anos;152956;16702
Piauí;2010;25 a 29 anos;140465;13276
Piauí;2010;30 a 34 anos;126611;7607
Piauí;2010;35 a 39 anos;106392;3042
Piauí;2010;40 a 44 anos;98826;789
Piauí;2010;45 a 49 anos;88646;51
Piauí;2010;50 a 54 anos;75969;6
Piauí;2010;55 a 59 anos;65082;1
Ceará;2000;10 a 14 anos;430043;1500
Ceará;2000;15 a 19 anos;410139;32838
Ceará;2000;20 a 24 anos;347531;43660
Ceará;2000;25 a 29 anos;291368;31246
Ceará;2000;30 a 34 anos;275373;20047
Ceará;2000;35 a 39 anos;251232;10937
Ceará;2000;40 a 44 anos;201138;3408
Ceará;2000;45 a 49 anos;170330;346
Ceará;2000;50 a 54 anos;146574;2
Ceará;2000;55 a 59 anos;120266;3
Ceará;2010;10 a 14 anos;416282;1480
Ceará;2010;15 a 19 anos;421265;24898
Ceará;2010;20 a 24 anos;416392;35698
Ceará;2010;25 a 29 anos;378568;31278
Ceará;2010;30 a 34 anos;337976;21065
Ceará;2010;35 a 39 anos;298600;9980
Ceará;2010;40 a 44 anos;282238;2878
Ceará;2010;45 a 49 anos;250651;257
Ceará;2010;50 a 54 anos;201189;10
Ceará;2010;55 a 59 anos;168847;8
Rio Grande do Norte;2000;10 a 14 anos;155428;648
Rio Grande do Norte;2000;15 a 19 anos;153727;13376
Rio Grande do Norte;2000;20 a 24 anos;130893;17078
Rio Grande do Norte;2000;25 a 29 anos;112039;11782
Rio Grande do Norte;2000;30 a 34 anos;108139;7254
Rio Grande do Norte;2000;35 a 39 anos;99758;3497
Rio Grande do Norte;2000;40 a 44 anos;78025;935
Rio Grande do Norte;2000;45 a 49 anos;62754;88
Rio Grande do Norte;2000;50 a 54 anos;56485;0
Rio Grande do Norte;2000;55 a 59 anos;45958;0
Rio Grande do Norte;2010;10 a 14 anos;143979;533
Rio Grande do Norte;2010;15 a 19 anos;147365;9521
Rio Grande do Norte;2010;20 a 24 anos;154457;14018
Rio Grande do Norte;2010;25 a 29 anos;145247;12148
Rio Grande do Norte;2010;30 a 34 anos;129107;8138
Rio Grande do Norte;2010;35 a 39 anos;115149;3640
Rio Grande do Norte;2010;40 a 44 anos;111387;991
Rio Grande do Norte;2010;45 a 49 anos;99905;67
Rio Grande do Norte;2010;50 a 54 anos;78153;4
Rio Grande do Norte;2010;55 a 59 anos;61760;1
Paraíba;2000;10 a 14 anos;193107;640
Paraíba;2000;15 a 19 anos;192602;14383
Paraíba;2000;20 a 24 anos;163788;19867
Paraíba;2000;25 a 29 anos;134653;12604
Paraíba;2000;30 a 34 anos;126817;7047
Paraíba;2000;35 a 39 anos;114176;3602
Paraíba;2000;40 a 44 anos;93606;1112
Paraíba;2000;45 a 49 anos;81742;115
Paraíba;2000;50 a 54 anos;72876;0
Paraíba;2000;55 a 59 anos;62250;0
Paraíba;2010;10 a 14 anos;171295;627
Paraíba;2010;15 a 19 anos;175151;11032
Paraíba;2010;20 a 24 anos;174689;16518
Paraíba;2010;25 a 29 anos;167015;14621
Paraíba;2010;30 a 34 anos;153314;9691
Paraíba;2010;35 a 39 anos;135280;4342
Paraíba;2010;40 a 44 anos;127882;1140
Paraíba;2010;45 a 49 anos;112429;82
Paraíba;2010;50 a 54 anos;91019;4
Paraíba;2010;55 a 59 anos;81309;1
Pernambuco;2000;10 a 14 anos;429324;1604
Pernambuco;2000;15 a 19 anos;438605;38201
Pernambuco;2000;20 a 24 anos;389475;52198
Pernambuco;2000;25 a 29 anos;333565;35601
Pernambuco;2000;30 a 34 anos;305178;19175
Pernambuco;2000;35 a 39 anos;277050;9492
Pernambuco;2000;40 a 44 anos;230618;2918
Pernambuco;2000;45 a 49 anos;197119;354
Pernambuco;2000;50 a 54 anos;170812;8
Pernambuco;2000;55 a 59 anos;136791;1
Pernambuco;2010;10 a 14 anos;411581;1680
Pernambuco;2010;15 a 19 anos;406078;28776
Pernambuco;2010;20 a 24 anos;414830;40688
Pernambuco;2010;25 a 29 anos;401078;34878
Pernambuco;2010;30 a 34 anos;372477;22254
Pernambuco;2010;35 a 39 anos;333467;10304
Pernambuco;2010;40 a 44 anos;305918;2640
Pernambuco;2010;45 a 49 anos;268189;191
Pernambuco;2010;50 a 54 anos;225006;14
Pernambuco;2010;55 a 59 anos;190539;5
Alagoas;2000;10 a 14 anos;166243;737
Alagoas;2000;15 a 19 anos;165253;16259
Alagoas;2000;20 a 24 anos;140682;21414
Alagoas;2000;25 a 29 anos;113356;13782
Alagoas;2000;30 a 34 anos;102714;7696
Alagoas;2000;35 a 39 anos;89847;3825
Alagoas;2000;40 a 44 anos;74462;1203
Alagoas;2000;45 a 49 anos;62522;161
Alagoas;2000;50 a 54 anos;50722;4
Alagoas;2000;55 a 59 anos;41291;1
Alagoas;2010;10 a 14 anos;167019;875
Alagoas;2010;15 a 19 anos;156806;12286
Alagoas;2010;20 a 24 anos;149294;15987
Alagoas;2010;25 a 29 anos;141271;12267
Alagoas;2010;30 a 34 anos;128946;7428
Alagoas;2010;35 a 39 anos;111709;3409
Alagoas;2010;40 a 44 anos;102115;904
Alagoas;2010;45 a 49 anos;85210;78
Alagoas;2010;50 a 54 anos;71684;4
Alagoas;2010;55 a 59 anos;60200;1
Sergipe;2000;10 a 14 anos;101237;427
Sergipe;2000;15 a 19 anos;102121;9107
Sergipe;2000;20 a 24 anos;89174;12590
Sergipe;2000;25 a 29 anos;75538;9101
Sergipe;2000;30 a 34 anos;69083;5543
Sergipe;2000;35 a 39 anos;60467;2723
Sergipe;2000;40 a 44 anos;47928;791
Sergipe;2000;45 a 49 anos;39721;83
Sergipe;2000;50 a 54 anos;32349;1
Sergipe;2000;55 a 59 anos;25987;0
Sergipe;2010;10 a 14 anos;102294;433
Sergipe;2010;15 a 19 anos;100857;7107
Sergipe;2010;20 a 24 anos;101799;9490
Sergipe;2010;25 a 29 anos;97490;8781
Sergipe;2010;30 a 34 anos;88689;6022
Sergipe;2010;35 a 39 anos;77912;3024
Sergipe;2010;40 a 44 anos;71092;851
Sergipe;2010;45 a 49 anos;59923;70
Sergipe;2010;50 a 54 anos;48818;5
Sergipe;2010;55 a 59 anos;39093;2
Bahia;2000;10 a 14 anos;738154;2622
Bahia;2000;15 a 19 anos;784122;61804
Bahia;2000;20 a 24 anos;652942;78884
Bahia;2000;25 a 29 anos;518217;48798
Bahia;2000;30 a 34 anos;473931;28400
Bahia;2000;35 a 39 anos;424803;13908
Bahia;2000;40 a 44 anos;362624;4541
Bahia;2000;45 a 49 anos;293134;518
Bahia;2000;50 a 54 anos;248755;6
Bahia;2000;55 a 59 anos;203310;1
Bahia;2010;10 a 14 anos;657784;2578
Bahia;2010;15 a 19 anos;658343;43413
Bahia;2010;20 a 24 anos;657261;57934
Bahia;2010;25 a 29 anos;666365;52853
Bahia;2010;30 a 34 anos;598062;35297
Bahia;2010;35 a 39 anos;504427;15727
Bahia;2010;40 a 44 anos;464361;4250
Bahia;2010;45 a 49 anos;402448;307
Bahia;2010;50 a 54 anos;347058;27
Bahia;2010;55 a 59 anos;279851;3
Minas Gerais;2000;10 a 14 anos;878342;1767
Minas Gerais;2000;15 a 19 anos;922641;59508
Minas Gerais;2000;20 a 24 anos;836592;93435
Minas Gerais;2000;25 a 29 anos;718982;70859
Minas Gerais;2000;30 a 34 anos;701168;46118
Minas Gerais;2000;35 a 39 anos;683598;22472
Minas Gerais;2000;40 a 44 anos;595452;5730
Minas Gerais;2000;45 a 49 anos;490602;494
Minas Gerais;2000;50 a 54 anos;390403;5
Minas Gerais;2000;55 a 59 anos;316235;1
Minas Gerais;2010;10 a 14 anos;829936;1647
Minas Gerais;2010;15 a 19 anos;850598;41256
Minas Gerais;2010;20 a 24 anos;859199;67216
Minas Gerais;2010;25 a 29 anos;853042;66740
Minas Gerais;2010;30 a 34 anos;806047;50768
Minas Gerais;2010;35 a 39 anos;722023;24667
Minas Gerais;2010;40 a 44 anos;701852;6216
Minas Gerais;2010;45 a 49 anos;666332;400
Minas Gerais;2010;50 a 54 anos;583383;26
Minas Gerais;2010;55 a 59 anos;481438;1
