UF;Grupos.de.idade;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010
Brasil;10 a 14 anos;8614988;8556415;8519877;8500653;8487543;8473701;8462615;8455516;8451680;8449676;8444955
Brasil;15 a 19 anos;8920682;8931314;8874671;8775351;8673626;8595641;8537516;8501358;8482441;8469621;8456048
Brasil;20 a 24 anos;8096049;8290221;8491484;8678036;8817740;8891746;8902838;8846836;8748274;8647312;8569968
Brasil;25 a 29 anos;7208187;7348977;7509411;7685734;7872059;8062389;8256516;8457690;8644196;8784018;8858402
Brasil;30 a 34 anos;6734234;6802684;6873000;6951985;7048780;7168663;7309699;7470243;7646554;7832802;8022996
Brasil;35 a 39 anos;6302187;6404598;6486317;6553724;6617077;6683762;6753021;6824104;6903755;7001064;7121269
Brasil;40 a 44 anos;5470281;5635784;5802880;5964531;6110186;6233784;6336998;6419703;6488222;6552657;6620367
Brasil;45 a 49 anos;4565238;4728454;4890915;5053210;5216606;5381264;5546549;5713409;5874903;6020606;6144517
Brasil;50 a 54 anos;3670106;3824613;3979913;4136228;4294715;4455852;4617999;4779466;4940806;5103257;5266965
Brasil;55 a 59 anos;2858334;2966203;3095108;3239508;3390226;3541401;3693942;3847352;4001825;4158483;4317778
Acre;10 a 14 anos;34466;34903;35561;36378;37238;38062;38855;39602;40271;40830;41217
Acre;15 a 19 anos;33798;34111;34138;34024;34006;34233;34673;35332;36149;37009;37831
Acre;20 a 24 anos;28832;29920;31043;32108;32970;33549;33862;33892;33782;33768;33995
Acre;25 a 29 anos;23580;24507;25480;26490;27533;28599;29684;30801;31862;32721;33299
Acre;30 a 34 anos;19421;20120;20831;21569;22364;23227;24148;25114;26114;27146;28201
Acre;35 a 39 anos;15810;16425;17080;17768;18463;19153;19847;20553;21286;22075;22929
Acre;40 a 44 anos;13133;13612;14084;14566;15083;15655;16274;16930;17618;18313;19004
Acre;45 a 49 anos;10406;10919;11430;11936;12434;12923;13404;13880;14362;14879;15449
Acre;50 a 54 anos;7782;8141;8574;9064;9571;10078;10585;11088;11586;12077;12560
Acre;55 a 59 anos;6326;6535;6708;6877;7088;7367;7714;8135;8606;9095;9582
Alagoas;10 a 14 anos;166926;165680;164685;163969;163514;163331;163424;163783;164454;165426;166504
Alagoas;15 a 19 anos;164079;164192;163292;161724;160049;158643;157457;156508;155821;155376;155191
Alagoas;20 a 24 anos;140684;144624;148486;151898;154326;155455;155486;154530;152921;151204;149746
Alagoas;25 a 29 anos;116923;120081;123678;127585;131594;135527;139361;143131;146473;148857;149969
Alagoas;30 a 34 anos;103932;105919;107629;109313;111354;113986;117112;120673;124543;128518;132425
Alagoas;35 a 39 anos;89615;92148;94673;97135;99454;101603;103554;105231;106886;108897;111489
Alagoas;40 a 44 anos;74720;77037;79558;82200;84835;87375;89866;92350;94773;97059;99181
Alagoas;45 a 49 anos;63358;65247;66985;68687;70531;72624;74923;77420;80036;82642;85159
Alagoas;50 a 54 anos;50773;52609;54660;56827;58954;60951;62831;64568;66270;68111;70193
Alagoas;55 a 59 anos;41523;42685;43898;45202;46649;48268;50067;52071;54186;56264;58218
Amapá;10 a 14 anos;29503;30187;31023;31985;33002;34035;35108;36223;37371;38538;39687
Amapá;15 a 19 anos;29205;29878;30297;30570;30880;31349;31956;32718;33602;34541;35495
Amapá;20 a 24 anos;25366;26518;27769;29020;30116;30965;31574;31914;32100;32322;32696
Amapá;25 a 29 anos;21862;22852;23771;24661;25599;26623;27722;28912;30090;31098;31853
Amapá;30 a 34 anos;17443;18456;19527;20621;21683;22680;23613;24469;25292;26161;27107
Amapá;35 a 39 anos;13806;14524;15277;16073;16930;17852;18828;19858;20910;21922;22869
Amapá;40 a 44 anos;10777;11395;12018;12649;13290;13946;14628;15344;16099;16915;17792
Amapá;45 a 49 anos;8088;8639;9188;9739;10301;10879;11466;12055;12650;13252;13869
Amapá;50 a 54 anos;5569;5976;6454;6982;7524;8058;8587;9114;9642;10180;10731
Amapá;55 a 59 anos;4289;4492;4689;4902;5163;5492;5886;6348;6856;7377;7891
Amazonas;10 a 14 anos;168578;171307;175142;179711;184351;188594;192470;195907;198714;200690;201516
Amazonas;15 a 19 anos;167039;168824;169181;168864;169084;170590;173197;176908;181350;185863;189972
Amazonas;20 a 24 anos;145297;150576;156040;161252;165540;168531;170263;170563;170187;170348;171792
Amazonas;25 a 29 anos;120063;125199;130215;135164;140176;145293;150492;155867;160983;165169;168056
Amazonas;30 a 34 anos;95322;99316;103970;109084;114308;119418;124441;129343;134173;139061;144044
Amazonas;35 a 39 anos;81897;84483;86700;88853;91419;94684;98583;103134;108135;113244;118236
Amazonas;40 a 44 anos;65186;68274;71584;74953;78131;80983;83533;85718;87842;90371;93589
Amazonas;45 a 49 anos;50401;53077;55687;58297;61015;63905;66964;70241;73578;76725;79551
Amazonas;50 a 54 anos;36363;38490;40931;43584;46292;48957;51583;54150;56715;59385;62225
Amazonas;55 a 59 anos;28231;29240;30317;31538;33004;34772;36831;39189;41751;44366;46937
Bahia;10 a 14 anos;744187;729509;718337;710024;703067;696574;690724;685403;680565;676085;671425
Bahia;15 a 19 anos;783289;778932;764878;744750;724431;707689;694006;683681;676077;669725;663777
Bahia;20 a 24 anos;653574;678140;704080;727784;743838;749066;744688;730821;710988;690957;674418
Bahia;25 a 29 anos;538824;554398;571943;591433;612816;635697;659670;685063;708326;724110;729260
Bahia;30 a 34 anos;481751;489973;497518;505478;515507;528603;544220;561804;581339;602784;625754
Bahia;35 a 39 anos;425626;435280;445106;454892;464258;473079;481428;489124;497249;507441;520696
Bahia;40 a 44 anos;366451;377510;387908;397794;407459;417089;426718;436518;446283;455636;464457
Bahia;45 a 49 anos;299218;309934;321640;333891;345993;357513;368470;378780;388584;398169;407721
Bahia;50 a 54 anos;248487;255866;263350;271208;279873;289568;300200;311801;323937;335935;347376
Bahia;55 a 59 anos;204983;210451;216637;223390;230435;237622;244985;252454;260291;268912;278534
Ceará;10 a 14 anos;431994;430512;428020;424874;421547;418436;415603;413151;411331;410354;410227
Ceará;15 a 19 anos;410617;416312;419982;421838;422342;421843;420312;417778;414600;411248;408114
Ceará;20 a 24 anos;347315;358810;370909;382687;392796;400365;405737;409107;410684;410924;410169
Ceará;25 a 29 anos;299250;305958;313727;322517;332210;342622;353621;365197;376435;386000;393031
Ceará;30 a 34 anos;278578;282089;285080;288112;291983;297203;303594;311016;319429;328715;338695
Ceará;35 a 39 anos;250871;257899;263744;268581;272765;276579;279964;282833;285729;289452;294498
Ceará;40 a 44 anos;202650;210941;220459;230482;239887;247970;254871;260589;265298;269348;273020
Ceará;45 a 49 anos;172584;176898;181338;186233;192065;199070;207178;216479;226260;235415;243252
Ceará;50 a 54 anos;148931;153383;157275;160841;164484;168476;172709;177062;181858;187565;194412
Ceará;55 a 59 anos;118879;122467;127441;133222;138861;143790;148175;152026;155566;159182;163136
Distrito Federal;10 a 14 anos;95895;96310;97960;100454;103073;105295;107243;108959;110251;110927;110790
Distrito Federal;15 a 19 anos;117763;117009;114930;112280;110248;109610;110263;112247;115168;118283;121032
Distrito Federal;20 a 24 anos;123114;123844;124994;126388;127792;129089;129675;128884;127488;126711;127366
Distrito Federal;25 a 29 anos;109767;113489;117258;120853;123887;126141;128305;130915;133759;136571;139212
Distrito Federal;30 a 34 anos;96854;99166;101780;104778;108281;112319;116579;120893;125032;128611;131407
Distrito Federal;35 a 39 anos;84114;87371;90290;92963;95543;98138;100920;104025;107528;111549;116121
Distrito Federal;40 a 44 anos;68204;70299;73046;76312;79879;83626;87347;90826;94135;97390;100670
Distrito Federal;45 a 49 anos;55777;57976;59912;61725;63615;65710;68236;71463;75288;79501;83965
Distrito Federal;50 a 54 anos;41672;44224;46847;49501;52142;54749;57235;59481;61612;63818;66229
Distrito Federal;55 a 59 anos;28582;30439;32637;35090;37653;40232;42866;45586;48355;51124;53866
Espírito Santo;10 a 14 anos;156994;155814;154860;154130;153553;153103;152893;153011;153495;154374;155645
Espírito Santo;15 a 19 anos;164419;164597;163794;162351;160830;159606;158594;157805;157238;156825;156541
Espírito Santo;20 a 24 anos;151850;155733;159463;162758;165228;166643;167077;166512;165290;163971;162935
Espírito Santo;25 a 29 anos;133955;137138;140968;145236;149610;153843;157922;161843;165321;167959;169521
Espírito Santo;30 a 34 anos;126524;127818;129079;130521;132451;135046;138276;142156;146477;150906;155193
Espírito Santo;35 a 39 anos;119731;121495;123019;124374;125666;126981;128301;129586;131049;133001;135616
Espírito Santo;40 a 44 anos;105873;109186;112247;115024;117480;119607;121446;123036;124450;125791;127153
Espírito Santo;45 a 49 anos;85474;89733;93873;97856;101657;105253;108607;111704;114508;116986;119125
Espírito Santo;50 a 54 anos;63169;67000;71184;75595;80035;84371;88603;92716;96670;100437;103997
Espírito Santo;55 a 59 anos;48522;50442;52711;55347;58374;61789;65564;69676;74006;78361;82610
Goiás;10 a 14 anos;245361;246566;248639;251300;254020;256432;258634;260639;262322;263539;264052
Goiás;15 a 19 anos;260177;261356;261158;260216;259537;259758;260781;262681;265175;267735;269993
Goiás;20 a 24 anos;254404;259940;264978;269320;272706;275020;276149;275847;274767;273933;273993
Goiás;25 a 29 anos;233112;238806;245181;251915;258480;264513;270025;275004;279241;282466;284572
Goiás;30 a 34 anos;216200;220887;225153;229280;233699;238662;244193;250407;256974;263367;269217
Goiás;35 a 39 anos;191973;198189;204033;209512;214658;219514;224025;228113;232063;236307;241095
Goiás;40 a 44 anos;158470;165685;173028;180317;187293;193779;199849;205531;210839;215809;220495
Goiás;45 a 49 anos;126724;132968;139319;145806;152480;159352;166362;173484;180539;187267;193501
Goiás;50 a 54 anos;98714;103772;109046;114529;120227;126136;132205;138374;144671;151151;157824
Goiás;55 a 59 anos;75857;79265;83186;87529;92128;96878;101823;106979;112334;117899;123668
Maranhão;10 a 14 anos;367438;362987;357654;351993;346697;342361;339142;337236;337064;338969;343015
Maranhão;15 a 19 anos;349561;353537;354727;353593;350989;347556;343225;338031;332511;327345;323120
Maranhão;20 a 24 anos;271015;284321;298247;311482;322103;328906;332578;333578;332347;329706;326275
Maranhão;25 a 29 anos;210085;218168;227284;237445;248664;260796;273579;286989;299745;309957;316441
Maranhão;30 a 34 anos;182495;186052;189589;193565;198645;205238;213103;221978;231873;242807;254631
Maranhão;35 a 39 anos;161686;165184;168564;171873;175188;178606;182097;185562;189457;194437;200902
Maranhão;40 a 44 anos;137467;141472;145636;149821;153800;157452;160887;164205;167453;170703;174056
Maranhão;45 a 49 anos;115019;118799;122348;125786;129319;133066;136966;141018;145086;148949;152493
Maranhão;50 a 54 anos;91249;94327;98006;102048;106088;109903;113529;116933;120230;123620;127214
Maranhão;55 a 59 anos;77763;79053;80327;81765;83612;85999;88911;92388;96206;100020;103619
Mato Grosso;10 a 14 anos;134444;135054;135867;136737;137425;137759;137732;137296;136367;134863;132643
Mato Grosso;15 a 19 anos;133385;134620;135247;135490;135724;136172;136795;137614;138489;139181;139519
Mato Grosso;20 a 24 anos;123811;126534;129310;131976;134277;136065;137323;137960;138204;138433;138869
Mato Grosso;25 a 29 anos;113181;115577;118029;120551;123167;125877;128639;131449;134142;136462;138258
Mato Grosso;30 a 34 anos;102467;104702;106927;109166;111449;113794;116205;118672;121209;123841;126565
Mato Grosso;35 a 39 anos;89965;92766;95332;97718;100010;102268;104497;106716;108948;111223;113562
Mato Grosso;40 a 44 anos;72946;76353;79787;83170;86398;89403;92189;94742;97116;99395;101640
Mato Grosso;45 a 49 anos;55949;59028;62203;65459;68779;72138;75523;78934;82293;85499;88481
Mato Grosso;50 a 54 anos;41715;44012;46489;49134;51929;54861;57911;61057;64285;67573;70904
Mato Grosso;55 a 59 anos;31489;32981;34595;36349;38264;40350;42612;45049;47653;50406;53294
Mato Grosso do Sul;10 a 14 anos;107067;107337;108031;108971;109850;110446;110724;110603;109988;108788;106870
Mato Grosso do Sul;15 a 19 anos;107921;108703;108621;108023;107493;107390;107662;108358;109300;110181;110780
Mato Grosso do Sul;20 a 24 anos;97197;99545;102273;105053;107376;108933;109733;109661;109068;108540;108434
Mato Grosso do Sul;25 a 29 anos;90190;91725;93199;94723;96479;98552;100934;103697;106512;108865;110443
Mato Grosso do Sul;30 a 34 anos;84434;85499;86761;88184;89684;91216;92762;94250;95789;97563;99656
Mato Grosso do Sul;35 a 39 anos;79610;81106;82137;82874;83603;84507;85572;86833;88253;89751;91281
Mato Grosso do Sul;40 a 44 anos;66437;69171;72006;74770;77204;79157;80665;81705;82454;83192;84104
Mato Grosso do Sul;45 a 49 anos;53108;55579;58037;60515;63071;65726;68459;71293;74054;76488;78445
Mato Grosso do Sul;50 a 54 anos;40696;42698;44878;47200;49599;52033;54490;56934;59397;61938;64576
Mato Grosso do Sul;55 a 59 anos;31839;33120;34497;35992;37639;39454;41436;43594;45890;48263;50673
Minas Gerais;10 a 14 anos;880846;871552;864550;859269;854414;849183;843968;838914;833909;828806;823197
Minas Gerais;15 a 19 anos;922501;920525;911335;897609;883691;872392;863215;856304;851086;846276;841085
Minas Gerais;20 a 24 anos;835732;855965;875884;893362;905406;910269;908305;899180;885540;871719;860500
Minas Gerais;25 a 29 anos;731853;745895;763991;784860;806452;827209;847308;867110;884507;896508;901380
Minas Gerais;30 a 34 anos;707003;708459;709507;711665;717087;727024;741098;759204;780067;801653;822410
Minas Gerais;35 a 39 anos;682635;690661;695757;698662;700544;702324;703920;705106;707393;712918;722935
Minas Gerais;40 a 44 anos;597740;615839;633655;650318;664551;675635;683774;689014;692083;694135;696081
Minas Gerais;45 a 49 anos;493811;512908;531982;550933;569682;588090;606101;623839;640442;654646;665742
Minas Gerais;50 a 54 anos;393878;410534;427863;445759;464122;482835;501726;520598;539357;557927;576162
Minas Gerais;55 a 59 anos;314117;324713;337089;350985;365937;381631;398067;415171;432835;450963;469444
Pará;10 a 14 anos;374780;376181;378806;382283;385891;389153;392097;394632;396622;397888;398103
Pará;15 a 19 anos;364794;368576;369337;368263;367315;367718;369247;371980;375551;379253;382616
Pará;20 a 24 anos;306919;317914;329905;341712;351517;358248;362158;363080;362185;361415;361985
Pará;25 a 29 anos;257771;266094;274350;282845;292076;302255;313256;325258;337092;346959;353793
Pará;30 a 34 anos;215363;222531;229990;237717;245681;253869;262194;270462;278974;288227;298431
Pará;35 a 39 anos;180348;186063;192081;198399;204992;211845;218969;226386;234079;242015;250177
Pará;40 a 44 anos;151479;156635;161628;166583;171692;177080;182749;188717;194980;201516;208307
Pará;45 a 49 anos;121160;126638;132075;137444;142734;147954;153063;158016;162937;168012;173362
Pará;50 a 54 anos;91384;95682;100670;106126;111694;117144;122542;127911;133222;138469;143655
Pará;55 a 59 anos;74044;76321;78485;80786;83595;87129;91315;96167;101470;106882;112187
Paraíba;10 a 14 anos;193562;190183;186513;182756;179157;175934;173117;170757;169016;168029;167792
Paraíba;15 a 19 anos;192455;192776;191993;190299;188047;185500;182639;179479;176220;173105;170351
Paraíba;20 a 24 anos;163720;168779;173808;178349;181759;183636;184254;183804;182462;180577;178401
Paraíba;25 a 29 anos;136681;140132;144385;149251;154400;159564;164705;169836;174510;178084;180157
Paraíba;30 a 34 anos;127465;128846;129824;130817;132455;135126;138682;143036;148004;153262;158539
Paraíba;35 a 39 anos;114132;117274;120055;122475;124548;126331;127800;128871;129954;131678;134429
Paraíba;40 a 44 anos;93808;97123;100986;105117;109090;112632;115800;118615;121075;123192;125022
Paraíba;45 a 49 anos;82008;83464;85045;86883;89162;91974;95290;99146;103269;107242;110791
Paraíba;50 a 54 anos;73559;75043;76264;77345;78490;79835;81344;82972;84848;87154;89982
Paraíba;55 a 59 anos;61586;62780;64588;66753;68845;70617;72136;73406;74542;75740;77130
Paraná;10 a 14 anos;462272;461106;461057;461662;462103;461806;460734;458741;455613;451111;444933
Paraná;15 a 19 anos;469462;469754;467538;463884;460562;458666;457901;458246;459239;460070;460166
Paraná;20 a 24 anos;435581;441734;448728;455598;460884;463720;464266;462319;458946;455903;454282
Paraná;25 a 29 anos;409460;412106;415681;420126;425292;430992;437293;444439;451467;456924;459947
Paraná;30 a 34 anos;401367;402926;403561;403858;404646;406466;409249;412956;417524;422810;428623
Paraná;35 a 39 anos;376082;383066;388556;392708;395833;398191;399715;400314;400569;401304;403059
Paraná;40 a 44 anos;320442;331119;342339;353479;363583;372049;379006;384479;388624;391746;394107
Paraná;45 a 49 anos;268102;277768;287008;296121;305620;315763;326417;337603;348708;358787;367243
Paraná;50 a 54 anos;213172;222473;232286;242397;252490;262370;271993;281203;290292;299759;309863
Paraná;55 a 59 anos;168019;174458;181512;189164;197380;206118;215352;225090;235123;245143;254963
Pernambuco;10 a 14 anos;431635;426171;421162;416754;412998;410010;407912;406792;406835;408143;410528
Pernambuco;15 a 19 anos;438886;438495;435362;430331;424814;419769;415069;410793;407091;404018;401693
Pernambuco;20 a 24 anos;389367;398094;407346;415987;422294;425240;425320;422700;418205;413227;408706
Pernambuco;25 a 29 anos;343341;350202;357236;364575;372438;380842;389655;399010;407784;414270;417447
Pernambuco;30 a 34 anos;308756;314159;319647;325360;331458;338040;344993;352129;359578;367556;376084
Pernambuco;35 a 39 anos;276849;283245;288868;293984;299051;304377;309857;315429;321230;327419;334097
Pernambuco;40 a 44 anos;232985;240469;248636;257055;265054;272231;278679;284376;289583;294751;300183
Pernambuco;45 a 49 anos;198982;203935;209109;214658;220806;227660;235157;243333;251768;259806;267051
Pernambuco;50 a 54 anos;169841;174609;179023;183262;187641;192358;197357;202578;208173;214363;221255
Pernambuco;55 a 59 anos;137252;140902;145726;151279;156826;161934;166716;171171;175469;179910;184687
Piauí;10 a 14 anos;174060;169542;164220;158581;153306;148940;145580;143390;142722;143906;147197
Piauí;15 a 19 anos;170870;171579;171254;169867;167412;163971;159670;154590;149202;144173;140030
Piauí;20 a 24 anos;139487;144958;150154;154668;157952;159652;160076;159522;157963;155392;151884
Piauí;25 a 29 anos;109230;113067;117732;122977;128403;133695;138758;143555;147691;150628;152024
Piauí;30 a 34 anos;99206;100255;101093;102096;103825;106611;110306;114812;119885;125132;130242
Piauí;35 a 39 anos;90338;92099;93681;95083;96314;97414;98375;99122;100026;101639;104289
Piauí;40 a 44 anos;77665;79893;82215;84532;86689;88590;90273;91774;93095;94243;95256
Piauí;45 a 49 anos;65764;67738;69681;71628;73644;75762;77963;80256;82543;84670;86547
Piauí;50 a 54 anos;54048;55875;57785;59749;61727;63696;65650;67577;69510;71516;73619
Piauí;55 a 59 anos;44519;45542;46822;48316;49944;51656;53452;55330;57261;59206;61146
Rio de Janeiro;10 a 14 anos;598878;598220;602441;610108;618648;626244;633110;639059;643370;645290;643973
Rio de Janeiro;15 a 19 anos;659956;652938;641110;627322;616007;609935;608612;612208;619280;627255;634299
Rio de Janeiro;20 a 24 anos;659078;665059;670237;673662;673966;670511;663056;650778;636553;624827;618376
Rio de Janeiro;25 a 29 anos;619954;627634;636267;645201;653532;660589;666520;671635;674976;675177;671610
Rio de Janeiro;30 a 34 anos;593744;594925;598142;603127;609294;616180;623925;632619;641611;649999;657114
Rio de Janeiro;35 a 39 anos;596959;597052;594669;591124;588424;587854;589246;592653;597808;604134;611174
Rio de Janeiro;40 a 44 anos;555407;564920;573615;580968;586176;588858;589199;587085;583816;581381;581053
Rio de Janeiro;45 a 49 anos;482882;496864;510120;522571;534146;544768;554441;563318;570879;576324;579280
Rio de Janeiro;50 a 54 anos;391791;408781;424849;440104;454892;469385;483352;496628;509137;520808;531561
Rio de Janeiro;55 a 59 anos;294540;306735;322435;340416;358757;376224;392961;408839;423958;438644;453064
Rio Grande do Norte;10 a 14 anos;156142;154688;152851;150814;148812;147046;145587;144521;143992;144124;144938
Rio Grande do Norte;15 a 19 anos;153490;155447;156431;156558;156077;155177;153860;152162;150261;148393;146757
Rio Grande do Norte;20 a 24 anos;130993;135334;140105;144868;148972;152005;154057;155141;155378;155012;154228
Rio Grande do Norte;25 a 29 anos;114849;117029;119669;122777;126349;130332;134700;139500;144296;148441;151523
Rio Grande do Norte;30 a 34 anos;109300;110286;111080;111906;113071;114772;116971;119629;122757;126350;130351
Rio Grande do Norte;35 a 39 anos;100099;103073;105309;106944;108239;109380;110346;111123;111931;113076;114757
Rio Grande do Norte;40 a 44 anos;78385;82533;87165;91929;96296;99940;102887;105097;106709;107980;109098
Rio Grande do Norte;45 a 49 anos;63699;65623;67992;70822;74107;77807;81932;86532;91258;95589;99203
Rio Grande do Norte;50 a 54 anos;57683;58974;59759;60338;61191;62626;64543;66896;69701;72954;76616
Rio Grande do Norte;55 a 59 anos;45062;46883;49276;51913;54262;56021;57297;58083;58668;59522;60937
Rio Grande do Sul;10 a 14 anos;449024;445015;443094;442582;442182;441019;439249;436825;433493;428987;422990
Rio Grande do Sul;15 a 19 anos;476190;475132;469054;460001;451347;445220;441137;439124;438506;437996;436721
Rio Grande do Sul;20 a 24 anos;425813;436063;447692;458864;466857;470065;468700;462345;453045;444155;437780
Rio Grande do Sul;25 a 29 anos;390059;392473;396973;403318;411103;419875;429662;440809;451494;459021;461798
Rio Grande do Sul;30 a 34 anos;401494;396365;391512;387585;385403;385468;387687;391959;398051;405554;414023
Rio Grande do Sul;35 a 39 anos;416632;416466;413379;408246;402468;397045;391904;387027;383058;380811;380784
Rio Grande do Sul;40 a 44 anos;376768;385722;394737;402868;408678;411344;411113;407981;402818;397011;391553
Rio Grande do Sul;45 a 49 anos;324913;334580;343815;352747;361620;370500;379297;388141;396095;401747;404285
Rio Grande do Sul;50 a 54 anos;267331;277609;287733;297703;307577;317376;326940;336076;344908;353680;362456
Rio Grande do Sul;55 a 59 anos;210527;218571;227799;237851;248173;258398;268543;278540;288389;298144;307822
Rondônia;10 a 14 anos;79513;79863;80253;80629;80884;80951;80818;80471;79884;79017;77811
Rondônia;15 a 19 anos;77247;78204;78722;78941;79107;79365;79673;80022;80354;80567;80591
Rondônia;20 a 24 anos;68113;70121;72294;74450;76311;77702;78659;79171;79384;79534;79772
Rondônia;25 a 29 anos;60934;62326;63729;65211;66880;68786;70876;73132;75367;77307;78773
Rondônia;30 a 34 anos;53993;55353;56716;58090;59470;60864;62287;63722;65240;66947;68893
Rondônia;35 a 39 anos;46473;48094;49604;51026;52404;53767;55119;56476;57840;59214;60600
Rondônia;40 a 44 anos;37111;38882;40730;42607;44441;46184;47831;49365;50810;52209;53593
Rondônia;45 a 49 anos;28429;30024;31584;33142;34750;36441;38206;40045;41908;43724;45445
Rondônia;50 a 54 anos;20191;21433;22872;24441;26041;27604;29140;30641;32138;33679;35298
Rondônia;55 a 59 anos;15628;16257;16874;17542;18353;19361;20554;21935;23441;24974;26469
Roraima;10 a 14 anos;19197;19906;20720;21597;22458;23249;23974;24618;25163;25585;25845
Roraima;15 a 19 anos;18741;19340;19760;20079;20426;20886;21440;22089;22786;23455;24044
Roraima;20 a 24 anos;16286;17108;17988;18870;19664;20318;20819;21128;21324;21546;21873
Roraima;25 a 29 anos;13910;14523;15154;15810;16505;17241;18019;18846;19664;20386;20958
Roraima;30 a 34 anos;11775;12297;12837;13390;13941;14487;15041;15608;16196;16822;17485
Roraima;35 a 39 anos;10160;10578;10966;11342;11737;12168;12619;13087;13569;14042;14503
Roraima;40 a 44 anos;8007;8534;9048;9537;9985;10381;10739;11066;11378;11709;12074
Roraima;45 a 49 anos;5818;6271;6739;7216;7696;8174;8642;9091;9512;9889;10210
Roraima;50 a 54 anos;4019;4359;4713;5084;5468;5866;6277;6701;7130;7559;7982
Roraima;55 a 59 anos;2718;2916;3149;3412;3699;4003;4321;4652;4998;5355;5726
Santa Catarina;10 a 14 anos;259678;260007;260961;262268;263434;264108;264313;263990;263010;261229;258477
Santa Catarina;15 a 19 anos;263775;266452;267232;266825;266469;266927;267993;269676;271713;273605;275000
Santa Catarina;20 a 24 anos;237729;243839;251249;259101;266064;271313;274885;276522;276930;277351;278560
Santa Catarina;25 a 29 anos;225703;227437;229812;233035;237388;242989;249795;257919;266490;274162;280088
Santa Catarina;30 a 34 anos;225670;225945;226222;226693;227571;229013;231087;233814;237406;242149;248163
Santa Catarina;35 a 39 anos;220351;224047;226167;227125;227635;228179;228695;229199;229890;230982;232638
Santa Catarina;40 a 44 anos;185244;192833;201057;209249;216384;221836;225731;228026;229135;229771;230430
Santa Catarina;45 a 49 anos;153390;159730;165808;171888;178401;185565;193273;201595;209861;217047;222531
Santa Catarina;50 a 54 anos;119573;126060;132656;139292;145892;152412;158792;164908;171024;177563;184738
Santa Catarina;55 a 59 anos;89099;93643;99010;104999;111285;117643;124109;130678;137282;143849;150328
São Paulo;10 a 14 anos;1682548;1668384;1658436;1651998;1647115;1642654;1640238;1641007;1644967;1652059;1661973
São Paulo;15 a 19 anos;1822908;1820445;1805327;1782024;1757691;1737088;1719912;1706990;1697641;1689933;1682747
São Paulo;20 a 24 anos;1778775;1806019;1832925;1856654;1873088;1879920;1875991;1859172;1834008;1807718;1785116
São Paulo;25 a 29 anos;1659430;1684274;1711736;1740795;1770022;1798228;1825526;1852384;1875937;1892051;1898438
São Paulo;30 a 34 anos;1562337;1576435;1592801;1611483;1632302;1654984;1679907;1707420;1736510;1765739;1793927
São Paulo;35 a 39 anos;1490772;1507001;1519012;1528629;1538650;1550911;1565294;1581911;1600810;1621820;1644663
São Paulo;40 a 44 anos;1335624;1369808;1401641;1430471;1455416;1476090;1492706;1505143;1515198;1525634;1538274
São Paulo;45 a 49 anos;1116679;1158248;1199787;1240604;1279708;1316414;1350731;1382738;1411793;1437013;1458004
São Paulo;50 a 54 anos;887882;930008;970866;1010913;1051208;1092275;1133575;1174854;1215436;1254341;1290894
São Paulo;55 a 59 anos;662292;693296;731179;773727;817373;859848;901433;941809;981420;1021290;1061925
Sergipe;10 a 14 anos;101538;100989;100570;100291;100137;100111;100250;100585;101142;101952;102965
Sergipe;15 a 19 anos;102117;102712;102639;102105;101475;100990;100611;100359;100247;100257;100394
Sergipe;20 a 24 anos;89471;92083;94851;97511;99664;101071;101814;101892;101511;101036;100699
Sergipe;25 a 29 anos;77594;79540;81659;83951;86403;88978;91674;94531;97291;99549;101067
Sergipe;30 a 34 anos;69805;71254;72611;73978;75506;77294;79291;81466;83813;86322;88956
Sergipe;35 a 39 anos;60518;62585;64474;66204;67827;69382;70861;72247;73645;75205;77020
Sergipe;40 a 44 anos;48234;50364;52774;55329;57808;60075;62162;64068;65815;67453;69028
Sergipe;45 a 49 anos;40227;41609;42924;44277;45838;47698;49823;52221;54760;57222;59473
Sergipe;50 a 54 anos;32395;33649;35017;36458;37903;39317;40699;42016;43370;44928;46778
Sergipe;55 a 59 anos;26145;27017;27959;28972;30059;31216;32462;33820;35247;36678;38084
Tocantins;10 a 14 anos;68462;68442;68464;68535;68667;68865;69116;69401;69749;70167;70642
Tocantins;15 a 19 anos;66037;66868;67332;67520;67573;67598;67616;67675;67784;67953;68189
Tocantins;20 a 24 anos;56526;58646;60726;62654;64274;65489;66333;66813;67014;67083;67118
Tocantins;25 a 29 anos;46626;48347;50304;52429;54601;56731;58815;60858;62741;64316;65484
Tocantins;30 a 34 anos;41535;42651;43613;44549;45662;47073;48735;50632;52694;54800;56860
Tocantins;35 a 39 anos;35135;36424;37784;39157;40454;41630;42685;43585;44460;45508;46850
Tocantins;40 a 44 anos;29068;30175;31293;32431;33604;34817;36076;37403;38743;40004;41147
Tocantins;45 a 49 anos;23268;24257;25286;26346;27432;28535;29655;30784;31932;33116;34339
Tocantins;50 a 54 anos;18239;19026;19863;20744;21661;22612;23601;24629;25687;26767;27865
Tocantins;55 a 59 anos;14503;14999;15562;16190;16868;17589;18354;19166;20022;20914;21838
