UF;Ano;Obitos Obs;Prop Incremento
Brasil;2000;1677;
Rondônia;2000;9;
Acre;2000;8;
Amazonas;2000;61;
Roraima;2000;6;
Pará;2000;73;
Amapá;2000;5;
Tocantins;2000;19;
Maranhão;2000;80;
Piauí;2000;44;
Ceará;2000;103;
Rio Grande do Norte;2000;21;
Paraíba;2000;15;
Pernambuco;2000;82;
Alagoas;2000;33;
Sergipe;2000;34;
Bahia;2000;122;
Minas Gerais;2000;132;
Espírito Santo;2000;26;
Rio de Janeiro;2000;197;
São Paulo;2000;275;
Paraná;2000;123;
Santa Catarina;2000;35;
Rio Grande do Sul;2000;83;
Mato Grosso do Sul;2000;15;
Mato Grosso;2000;33;
Goiás;2000;26;
Distrito Federal;2000;17;
Brasil;2001;1577;
Rondônia;2001;10;
Acre;2001;2;
Amazonas;2001;35;
Roraima;2001;5;
Pará;2001;73;
Amapá;2001;8;
Tocantins;2001;16;
Maranhão;2001;93;
Piauí;2001;47;
Ceará;2001;101;
Rio Grande do Norte;2001;14;
Paraíba;2001;19;
Pernambuco;2001;79;
Alagoas;2001;17;
Sergipe;2001;25;
Bahia;2001;146;
Minas Gerais;2001;101;
Espírito Santo;2001;14;
Rio de Janeiro;2001;173;
São Paulo;2001;257;
Paraná;2001;109;
Santa Catarina;2001;37;
Rio Grande do Sul;2001;73;
Mato Grosso do Sul;2001;33;
Mato Grosso;2001;21;
Goiás;2001;55;
Distrito Federal;2001;14;
Brasil;2002;1655;
Rondônia;2002;11;
Acre;2002;6;
Amazonas;2002;43;
Roraima;2002;5;
Pará;2002;71;
Amapá;2002;9;
Tocantins;2002;15;
Maranhão;2002;108;
Piauí;2002;47;
Ceará;2002;93;
Rio Grande do Norte;2002;16;
Paraíba;2002;26;
Pernambuco;2002;70;
Alagoas;2002;26;
Sergipe;2002;28;
Bahia;2002;157;
Minas Gerais;2002;109;
Espírito Santo;2002;24;
Rio de Janeiro;2002;172;
São Paulo;2002;248;
Paraná;2002;95;
Santa Catarina;2002;38;
Rio Grande do Sul;2002;100;
Mato Grosso do Sul;2002;35;
Mato Grosso;2002;27;
Goiás;2002;60;
Distrito Federal;2002;16;
Brasil;2003;1584;
Rondônia;2003;10;
Acre;2003;7;
Amazonas;2003;52;
Roraima;2003;4;
Pará;2003;83;
Amapá;2003;4;
Tocantins;2003;18;
Maranhão;2003;91;
Piauí;2003;34;
Ceará;2003;96;
Rio Grande do Norte;2003;35;
Paraíba;2003;31;
Pernambuco;2003;80;
Alagoas;2003;24;
Sergipe;2003;23;
Bahia;2003;172;
Minas Gerais;2003;112;
Espírito Santo;2003;20;
Rio de Janeiro;2003;158;
São Paulo;2003;208;
Paraná;2003;67;
Santa Catarina;2003;44;
Rio Grande do Sul;2003;90;
Mato Grosso do Sul;2003;31;
Mato Grosso;2003;24;
Goiás;2003;56;
Distrito Federal;2003;10;
Brasil;2004;1641;
Rondônia;2004;6;
Acre;2004;5;
Amazonas;2004;49;
Roraima;2004;1;
Pará;2004;83;
Amapá;2004;5;
Tocantins;2004;14;
Maranhão;2004;97;
Piauí;2004;44;
Ceará;2004;108;
Rio Grande do Norte;2004;18;
Paraíba;2004;22;
Pernambuco;2004;78;
Alagoas;2004;29;
Sergipe;2004;23;
Bahia;2004;161;
Minas Gerais;2004;113;
Espírito Santo;2004;35;
Rio de Janeiro;2004;159;
São Paulo;2004;214;
Paraná;2004;111;
Santa Catarina;2004;37;
Rio Grande do Sul;2004;87;
Mato Grosso do Sul;2004;35;
Mato Grosso;2004;34;
Goiás;2004;53;
Distrito Federal;2004;20;
Brasil;2005;1620;
Rondônia;2005;15;
Acre;2005;8;
Amazonas;2005;39;
Roraima;2005;5;
Pará;2005;86;
Amapá;2005;9;
Tocantins;2005;19;
Maranhão;2005;119;
Piauí;2005;56;
Ceará;2005;115;
Rio Grande do Norte;2005;28;
Paraíba;2005;17;
Pernambuco;2005;70;
Alagoas;2005;32;
Sergipe;2005;19;
Bahia;2005;164;
Minas Gerais;2005;89;
Espírito Santo;2005;28;
Rio de Janeiro;2005;141;
São Paulo;2005;219;
Paraná;2005;106;
Santa Catarina;2005;28;
Rio Grande do Sul;2005;82;
Mato Grosso do Sul;2005;29;
Mato Grosso;2005;45;
Goiás;2005;33;
Distrito Federal;2005;19;
Brasil;2006;1623;
Rondônia;2006;15;
Acre;2006;5;
Amazonas;2006;48;
Roraima;2006;9;
Pará;2006;88;
Amapá;2006;9;
Tocantins;2006;13;
Maranhão;2006;107;
Piauí;2006;45;
Ceará;2006;91;
Rio Grande do Norte;2006;12;
Paraíba;2006;19;
Pernambuco;2006;90;
Alagoas;2006;28;
Sergipe;2006;14;
Bahia;2006;158;
Minas Gerais;2006;87;
Espírito Santo;2006;33;
Rio de Janeiro;2006;164;
São Paulo;2006;246;
Paraná;2006;95;
Santa Catarina;2006;36;
Rio Grande do Sul;2006;84;
Mato Grosso do Sul;2006;33;
Mato Grosso;2006;35;
Goiás;2006;38;
Distrito Federal;2006;21;
Brasil;2007;1590;
Rondônia;2007;10;
Acre;2007;8;
Amazonas;2007;56;
Roraima;2007;12;
Pará;2007;90;
Amapá;2007;8;
Tocantins;2007;18;
Maranhão;2007;124;
Piauí;2007;39;
Ceará;2007;84;
Rio Grande do Norte;2007;14;
Paraíba;2007;20;
Pernambuco;2007;94;
Alagoas;2007;25;
Sergipe;2007;13;
Bahia;2007;146;
Minas Gerais;2007;95;
Espírito Santo;2007;21;
Rio de Janeiro;2007;172;
São Paulo;2007;252;
Paraná;2007;88;
Santa Catarina;2007;34;
Rio Grande do Sul;2007;70;
Mato Grosso do Sul;2007;22;
Mato Grosso;2007;29;
Goiás;2007;29;
Distrito Federal;2007;17;
Brasil;2008;1681;
Rondônia;2008;12;
Acre;2008;6;
Amazonas;2008;41;
Roraima;2008;9;
Pará;2008;90;
Amapá;2008;8;
Tocantins;2008;22;
Maranhão;2008;121;
Piauí;2008;62;
Ceará;2008;67;
Rio Grande do Norte;2008;22;
Paraíba;2008;26;
Pernambuco;2008;97;
Alagoas;2008;27;
Sergipe;2008;24;
Bahia;2008;172;
Minas Gerais;2008;104;
Espírito Santo;2008;28;
Rio de Janeiro;2008;150;
São Paulo;2008;246;
Paraná;2008;88;
Santa Catarina;2008;32;
Rio Grande do Sul;2008;82;
Mato Grosso do Sul;2008;34;
Mato Grosso;2008;42;
Goiás;2008;43;
Distrito Federal;2008;26;
Brasil;2009;1872;0,26
Rondônia;2009;17;-0,11
Acre;2009;7;0,75
Amazonas;2009;67;0,08
Roraima;2009;10;0,11
Pará;2009;82;0,05
Amapá;2009;4;0
Tocantins;2009;22;0,22
Maranhão;2009;104;0,03
Piauí;2009;44;0,16
Ceará;2009;87;0,53
Rio Grande do Norte;2009;25;0,09
Paraíba;2009;33;0,14
Pernambuco;2009;88;0,42
Alagoas;2009;19;0,9
Sergipe;2009;36;0,16
Bahia;2009;195;0,18
Minas Gerais;2009;109;0,11
Espírito Santo;2009;44;0,26
Rio de Janeiro;2009;203;0,8
São Paulo;2009;339;0,38
Paraná;2009;107;0,39
Santa Catarina;2009;19;-0,05
Rio Grande do Sul;2009;75;0,12
Mato Grosso do Sul;2009;36;-0,05
Mato Grosso;2009;35;0,13
Goiás;2009;41;0,24
Distrito Federal;2009;24;0,09
Brasil;2010;1719;0,2
Rondônia;2010;16;0
Acre;2010;6;0
Amazonas;2010;70;0,06
Roraima;2010;1;0
Pará;2010;78;0,07
Amapá;2010;3;0
Tocantins;2010;18;0,29
Maranhão;2010;123;0,03
Piauí;2010;47;0,02
Ceará;2010;91;0,6
Rio Grande do Norte;2010;16;0,23
Paraíba;2010;29;0,07
Pernambuco;2010;76;0,21
Alagoas;2010;32;0,07
Sergipe;2010;23;0,28
Bahia;2010;161;0,17
Minas Gerais;2010;119;0,24
Espírito Santo;2010;34;0,55
Rio de Janeiro;2010;180;0,61
São Paulo;2010;271;0,27
Paraná;2010;90;0,22
Santa Catarina;2010;24;0
Rio Grande do Sul;2010;79;0,05
Mato Grosso do Sul;2010;30;-0,12
Mato Grosso;2010;35;0,25
Goiás;2010;47;0,04
Distrito Federal;2010;20;0
Brasil;2011;1610;0,24
Rondônia;2011;15;0,25
Acre;2011;6;0,5
Amazonas;2011;52;0,08
Roraima;2011;6;0,2
Pará;2011;85;0,09
Amapá;2011;6;0
Tocantins;2011;26;0,24
Maranhão;2011;105;0,06
Piauí;2011;45;0,13
Ceará;2011;88;0,57
Rio Grande do Norte;2011;33;0,43
Paraíba;2011;31;0,15
Pernambuco;2011;79;0,32
Alagoas;2011;28;0,04
Sergipe;2011;29;0,45
Bahia;2011;149;0,16
Minas Gerais;2011;95;0,22
Espírito Santo;2011;32;0,33
Rio de Janeiro;2011;164;0,69
São Paulo;2011;249;0,3
Paraná;2011;79;0,32
Santa Catarina;2011;22;0,1
Rio Grande do Sul;2011;67;0,08
Mato Grosso do Sul;2011;29;0
Mato Grosso;2011;34;0,06
Goiás;2011;37;0,09
Distrito Federal;2011;19;-0,05
Brasil;2012;1583;0,27
Rondônia;2012;17;0,55
Acre;2012;9;0,8
Amazonas;2012;50;0,02
Roraima;2012;4;0,33
Pará;2012;94;0,16
Amapá;2012;6;0
Tocantins;2012;13;0,44
Maranhão;2012;84;0,01
Piauí;2012;48;0,07
Ceará;2012;88;0,4
Rio Grande do Norte;2012;31;0,55
Paraíba;2012;27;0,04
Pernambuco;2012;73;0,24
Alagoas;2012;24;0,09
Sergipe;2012;24;0,5
Bahia;2012;147;0,39
Minas Gerais;2012;88;0,24
Espírito Santo;2012;34;0,36
Rio de Janeiro;2012;180;0,48
São Paulo;2012;227;0,44
Paraná;2012;59;0,34
Santa Catarina;2012;32;0,07
Rio Grande do Sul;2012;92;0,14
Mato Grosso do Sul;2012;29;0,26
Mato Grosso;2012;30;0,36
Goiás;2012;54;0,1
Distrito Federal;2012;19;0,19
Brasil;2013;1686;0,31
Rondônia;2013;18;-0,05
Acre;2013;10;0,67
Amazonas;2013;50;0,04
Roraima;2013;6;0
Pará;2013;120;0,33
Amapá;2013;14;0
Tocantins;2013;14;0,27
Maranhão;2013;111;0,05
Piauí;2013;44;-0,02
Ceará;2013;93;0,39
Rio Grande do Norte;2013;22;0,16
Paraíba;2013;40;0,33
Pernambuco;2013;91;0,69
Alagoas;2013;31;0,11
Sergipe;2013;23;0,44
Bahia;2013;162;0,33
Minas Gerais;2013;123;0,38
Espírito Santo;2013;26;0,08
Rio de Janeiro;2013;180;0,58
São Paulo;2013;240;0,38
Paraná;2013;65;0,48
Santa Catarina;2013;26;0,24
Rio Grande do Sul;2013;44;0,22
Mato Grosso do Sul;2013;22;0,05
Mato Grosso;2013;38;0,46
Goiás;2013;49;0,23
Distrito Federal;2013;24;0,2
Brasil;2014;1739;0,25
Rondônia;2014;22;0,22
Acre;2014;8;0,6
Amazonas;2014;78;0,07
Roraima;2014;5;0
Pará;2014;117;0,14
Amapá;2014;8;0
Tocantins;2014;15;0,5
Maranhão;2014;93;0,06
Piauí;2014;33;0,06
Ceará;2014;84;0,42
Rio Grande do Norte;2014;36;0,5
Paraíba;2014;31;0,15
Pernambuco;2014;91;0,42
Alagoas;2014;54;0,54
Sergipe;2014;23;0,35
Bahia;2014;149;0,21
Minas Gerais;2014;131;0,39
Espírito Santo;2014;50;0,09
Rio de Janeiro;2014;166;0,33
São Paulo;2014;263;0,28
Paraná;2014;66;0,38
Santa Catarina;2014;24;0,14
Rio Grande do Sul;2014;59;0,11
Mato Grosso do Sul;2014;26;0
Mato Grosso;2014;36;0,57
Goiás;2014;51;0,28
Distrito Federal;2014;20;0,18
Brasil;2015;1738;0,28
Rondônia;2015;14;0,17
Acre;2015;10;0,43
Amazonas;2015;52;0,11
Roraima;2015;11;0,83
Pará;2015;95;0,22
Amapá;2015;13;0
Tocantins;2015;19;0,19
Maranhão;2015;117;0,15
Piauí;2015;41;0,08
Ceará;2015;65;0,67
Rio Grande do Norte;2015;30;0,2
Paraíba;2015;38;0,06
Pernambuco;2015;98;0,48
Alagoas;2015;30;0,3
Sergipe;2015;18;0,5
Bahia;2015;143;0,23
Minas Gerais;2015;125;0,33
Espírito Santo;2015;36;0,16
Rio de Janeiro;2015;159;0,57
São Paulo;2015;311;0,3
Paraná;2015;83;0,34
Santa Catarina;2015;30;0,36
Rio Grande do Sul;2015;53;0,1
Mato Grosso do Sul;2015;31;0,07
Mato Grosso;2015;43;0,23
Goiás;2015;57;0,39
Distrito Federal;2015;16;0,07
Brasil;2016;1670;
Rondônia;2016;15;
Acre;2016;9;
Amazonas;2016;55;
Roraima;2016;6;
Pará;2016;103;
Amapá;2016;17;
Tocantins;2016;18;
Maranhão;2016;110;
Piauí;2016;38;
Ceará;2016;74;
Rio Grande do Norte;2016;31;
Paraíba;2016;49;
Pernambuco;2016;71;
Alagoas;2016;25;
Sergipe;2016;18;
Bahia;2016;122;
Minas Gerais;2016;119;
Espírito Santo;2016;21;
Rio de Janeiro;2016;157;
São Paulo;2016;308;
Paraná;2016;73;
Santa Catarina;2016;29;
Rio Grande do Sul;2016;55;
Mato Grosso do Sul;2016;28;
Mato Grosso;2016;42;
Goiás;2016;53;
Distrito Federal;2016;24;
Brasil;2017;1718;
Rondônia;2017;19;
Acre;2017;8;
Amazonas;2017;50;
Roraima;2017;6;
Pará;2017;129;
Amapá;2017;7;
Tocantins;2017;21;
Maranhão;2017;97;
Piauí;2017;35;
Ceará;2017;84;
Rio Grande do Norte;2017;35;
Paraíba;2017;36;
Pernambuco;2017;84;
Alagoas;2017;16;
Sergipe;2017;17;
Bahia;2017;134;
Minas Gerais;2017;118;
Espírito Santo;2017;33;
Rio de Janeiro;2017;171;
São Paulo;2017;348;
Paraná;2017;50;
Santa Catarina;2017;38;
Rio Grande do Sul;2017;55;
Mato Grosso do Sul;2017;21;
Mato Grosso;2017;34;
Goiás;2017;51;
Distrito Federal;2017;21;
Brasil;2018;1658;
Rondônia;2018;10;
Acre;2018;9;
Amazonas;2018;71;
Roraima;2018;10;
Pará;2018;108;
Amapá;2018;14;
Tocantins;2018;8;
Maranhão;2018;92;
Piauí;2018;42;
Ceará;2018;90;
Rio Grande do Norte;2018;25;
Paraíba;2018;32;
Pernambuco;2018;80;
Alagoas;2018;26;
Sergipe;2018;20;
Bahia;2018;118;
Minas Gerais;2018;135;
Espírito Santo;2018;32;
Rio de Janeiro;2018;136;
São Paulo;2018;303;
Paraná;2018;60;
Santa Catarina;2018;35;
Rio Grande do Sul;2018;51;
Mato Grosso do Sul;2018;29;
Mato Grosso;2018;34;
Goiás;2018;64;
Distrito Federal;2018;24;
Brasil;2019;1576;
Rondônia;2019;13;
Acre;2019;8;
Amazonas;2019;60;
Roraima;2019;11;
Pará;2019;121;
Amapá;2019;5;
Tocantins;2019;15;
Maranhão;2019;85;
Piauí;2019;41;
Ceará;2019;75;
Rio Grande do Norte;2019;31;
Paraíba;2019;36;
Pernambuco;2019;64;
Alagoas;2019;29;
Sergipe;2019;12;
Bahia;2019;105;
Minas Gerais;2019;115;
Espírito Santo;2019;29;
Rio de Janeiro;2019;155;
São Paulo;2019;283;
Paraná;2019;68;
Santa Catarina;2019;30;
Rio Grande do Sul;2019;49;
Mato Grosso do Sul;2019;22;
Mato Grosso;2019;38;
Goiás;2019;67;
Distrito Federal;2019;9;
